acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,genre
0.0819,https://api.spotify.com/v1/audio-analysis/1ZvBVbsaNqHEP6ymXaPGlj,0.732,210587,0.6629999999999999,1ZvBVbsaNqHEP6ymXaPGlj,0.0,6,0.115,-7.6160000000000005,0,0.192,139.964,4,https://api.spotify.com/v1/tracks/1ZvBVbsaNqHEP6ymXaPGlj,audio_features,spotify:track:1ZvBVbsaNqHEP6ymXaPGlj,0.22699999999999998,Hip-Hop
0.0224,https://api.spotify.com/v1/audio-analysis/04VO6VICgMJgTe2dLxFBoW,0.6829999999999999,186210,0.779,04VO6VICgMJgTe2dLxFBoW,0.0,2,0.368,-6.5120000000000005,1,0.0609,138.018,4,https://api.spotify.com/v1/tracks/04VO6VICgMJgTe2dLxFBoW,audio_features,spotify:track:04VO6VICgMJgTe2dLxFBoW,0.198,Hip-Hop
0.0249,https://api.spotify.com/v1/audio-analysis/2vX5WL7s6UdeQyweZEx7PP,0.629,211027,0.785,2vX5WL7s6UdeQyweZEx7PP,9.45e-06,5,0.0522,-10.761,1,0.0471,108.531,4,https://api.spotify.com/v1/tracks/2vX5WL7s6UdeQyweZEx7PP,audio_features,spotify:track:2vX5WL7s6UdeQyweZEx7PP,0.8690000000000001,Rock
0.0028699999999999997,https://api.spotify.com/v1/audio-analysis/2SiXAy7TuUkycRVbbWDEpo,0.532,210173,0.767,2SiXAy7TuUkycRVbbWDEpo,0.000513,7,0.39,-5.5089999999999995,1,0.0574,127.361,4,https://api.spotify.com/v1/tracks/2SiXAy7TuUkycRVbbWDEpo,audio_features,spotify:track:2SiXAy7TuUkycRVbbWDEpo,0.755,Rock
0.748,https://api.spotify.com/v1/audio-analysis/5x3TUfYzgZIdt0Kaop64ss,0.13,302093,0.158,5x3TUfYzgZIdt0Kaop64ss,0.924,2,0.1,-16.132,1,0.035,85.031,4,https://api.spotify.com/v1/tracks/5x3TUfYzgZIdt0Kaop64ss,audio_features,spotify:track:5x3TUfYzgZIdt0Kaop64ss,0.0998,Classical
0.000989,https://api.spotify.com/v1/audio-analysis/3sY6z4pGcxpMwx3W026WtU,0.42100000000000004,303587,0.677,3sY6z4pGcxpMwx3W026WtU,9.65e-05,4,0.21100000000000002,-6.183,1,0.0343,127.67,4,https://api.spotify.com/v1/tracks/3sY6z4pGcxpMwx3W026WtU,audio_features,spotify:track:3sY6z4pGcxpMwx3W026WtU,0.6829999999999999,Rock
0.0192,https://api.spotify.com/v1/audio-analysis/1zGk1kgAxCpg6PHjGuLe4J,0.5429999999999999,180943,0.715,1zGk1kgAxCpg6PHjGuLe4J,0.0,2,0.256,-8.89,1,0.0356,124.01100000000001,4,https://api.spotify.com/v1/tracks/1zGk1kgAxCpg6PHjGuLe4J,audio_features,spotify:track:1zGk1kgAxCpg6PHjGuLe4J,0.46799999999999997,Rock
0.0409,https://api.spotify.com/v1/audio-analysis/1lqMLr9Wj7SM2F9AikGcxN,0.509,512733,0.8270000000000001,1lqMLr9Wj7SM2F9AikGcxN,0.0,0,0.12,-7.715,1,0.079,135.601,4,https://api.spotify.com/v1/tracks/1lqMLr9Wj7SM2F9AikGcxN,audio_features,spotify:track:1lqMLr9Wj7SM2F9AikGcxN,0.743,Rock
0.057,https://api.spotify.com/v1/audio-analysis/6EDO9iiTtwNv6waLwa1UUq,0.8,200221,0.56,6EDO9iiTtwNv6waLwa1UUq,0.0,5,0.134,-4.8180000000000005,0,0.261,163.071,4,https://api.spotify.com/v1/tracks/6EDO9iiTtwNv6waLwa1UUq,audio_features,spotify:track:6EDO9iiTtwNv6waLwa1UUq,0.45,Hip-Hop
0.894,https://api.spotify.com/v1/audio-analysis/3QN7ups1LvVMASAe94yEEx,0.253,204093,0.177,3QN7ups1LvVMASAe94yEEx,0.573,7,0.6679999999999999,-19.525,1,0.0346,89.052,4,https://api.spotify.com/v1/tracks/3QN7ups1LvVMASAe94yEEx,audio_features,spotify:track:3QN7ups1LvVMASAe94yEEx,0.242,Classical
0.7290000000000001,https://api.spotify.com/v1/audio-analysis/3AhXZa8sUQht0UEdBJgpGc,0.483,369600,0.721,3AhXZa8sUQht0UEdBJgpGc,0.0,0,0.18899999999999997,-6.836,1,0.032,95.26100000000001,4,https://api.spotify.com/v1/tracks/3AhXZa8sUQht0UEdBJgpGc,audio_features,spotify:track:3AhXZa8sUQht0UEdBJgpGc,0.562,Rock
0.9840000000000001,https://api.spotify.com/v1/audio-analysis/5bVlEvO3SadcOyh6rnWW4P,0.33899999999999997,277148,0.0588,5bVlEvO3SadcOyh6rnWW4P,0.862,10,0.12,-17.647000000000002,0,0.0373,105.916,4,https://api.spotify.com/v1/tracks/5bVlEvO3SadcOyh6rnWW4P,audio_features,spotify:track:5bVlEvO3SadcOyh6rnWW4P,0.198,Classical
0.278,https://api.spotify.com/v1/audio-analysis/7uxgachjTrpBsSMpleVrtk,0.782,231053,0.529,7uxgachjTrpBsSMpleVrtk,0.0,6,0.0826,-8.877,0,0.0959,134.005,4,https://api.spotify.com/v1/tracks/7uxgachjTrpBsSMpleVrtk,audio_features,spotify:track:7uxgachjTrpBsSMpleVrtk,0.3,Hip-Hop
0.11199999999999999,https://api.spotify.com/v1/audio-analysis/57JVGBtBLCfHw2muk5416J,0.9329999999999999,214653,0.528,57JVGBtBLCfHw2muk5416J,0.32899999999999996,5,0.163,-6.472,0,0.162,109.975,4,https://api.spotify.com/v1/tracks/57JVGBtBLCfHw2muk5416J,audio_features,spotify:track:57JVGBtBLCfHw2muk5416J,0.7559999999999999,Rock
0.0436,https://api.spotify.com/v1/audio-analysis/3SYcVoUJ5mOgQHLkkrPdd3,0.784,190062,0.499,3SYcVoUJ5mOgQHLkkrPdd3,0.0,2,0.11800000000000001,-9.713,0,0.324,119.993,4,https://api.spotify.com/v1/tracks/3SYcVoUJ5mOgQHLkkrPdd3,audio_features,spotify:track:3SYcVoUJ5mOgQHLkkrPdd3,0.431,Hip-Hop
0.978,https://api.spotify.com/v1/audio-analysis/6vS8JCT9WqTFeAuu8smjRF,0.18600000000000003,183267,0.124,6vS8JCT9WqTFeAuu8smjRF,0.865,1,0.111,-15.270999999999999,1,0.0434,77.903,4,https://api.spotify.com/v1/tracks/6vS8JCT9WqTFeAuu8smjRF,audio_features,spotify:track:6vS8JCT9WqTFeAuu8smjRF,0.248,Classical
0.9620000000000001,https://api.spotify.com/v1/audio-analysis/04eShjKTWijeJJqGnhxpYK,0.151,200360,0.0639,04eShjKTWijeJJqGnhxpYK,0.603,11,0.466,-24.404,0,0.0439,61.577,3,https://api.spotify.com/v1/tracks/04eShjKTWijeJJqGnhxpYK,audio_features,spotify:track:04eShjKTWijeJJqGnhxpYK,0.0797,Classical
0.0999,https://api.spotify.com/v1/audio-analysis/1qjrNEqL2zaRvEPWWNmSTt,0.774,160465,0.677,1qjrNEqL2zaRvEPWWNmSTt,3.92e-06,2,0.32799999999999996,-6.5760000000000005,0,0.17300000000000001,172.02700000000002,4,https://api.spotify.com/v1/tracks/1qjrNEqL2zaRvEPWWNmSTt,audio_features,spotify:track:1qjrNEqL2zaRvEPWWNmSTt,0.7390000000000001,Hip-Hop
0.9690000000000001,https://api.spotify.com/v1/audio-analysis/6VDHdry8ytOL2WWbePDxSD,0.11599999999999999,195333,0.0694,6VDHdry8ytOL2WWbePDxSD,0.644,0,0.109,-23.624000000000002,1,0.0497,169.78900000000002,4,https://api.spotify.com/v1/tracks/6VDHdry8ytOL2WWbePDxSD,audio_features,spotify:track:6VDHdry8ytOL2WWbePDxSD,0.0377,Classical
0.413,https://api.spotify.com/v1/audio-analysis/0832Tptls5YicHPGgw7ssP,0.7859999999999999,265173,0.87,0832Tptls5YicHPGgw7ssP,0.0004940000000000001,1,0.0389,-3.875,0,0.0316,100.66,4,https://api.spotify.com/v1/tracks/0832Tptls5YicHPGgw7ssP,audio_features,spotify:track:0832Tptls5YicHPGgw7ssP,0.8640000000000001,Rock
0.6990000000000001,https://api.spotify.com/v1/audio-analysis/1fDsrQ23eTAVFElUMaf38X,0.531,516893,0.48100000000000004,1fDsrQ23eTAVFElUMaf38X,0.0,4,0.0842,-11.709000000000001,0,0.06,138.45,4,https://api.spotify.com/v1/tracks/1fDsrQ23eTAVFElUMaf38X,audio_features,spotify:track:1fDsrQ23eTAVFElUMaf38X,0.491,Rock
0.25,https://api.spotify.com/v1/audio-analysis/7IhkWF9zpiYKlU7CxHxYT9,0.7659999999999999,332907,0.446,7IhkWF9zpiYKlU7CxHxYT9,0.000704,2,0.318,-13.079,1,0.0867,119.774,4,https://api.spotify.com/v1/tracks/7IhkWF9zpiYKlU7CxHxYT9,audio_features,spotify:track:7IhkWF9zpiYKlU7CxHxYT9,0.743,Rock
0.971,https://api.spotify.com/v1/audio-analysis/6kg7bfwsTKzRqnBGGv4VqR,0.193,580253,0.0839,6kg7bfwsTKzRqnBGGv4VqR,0.8220000000000001,8,0.11800000000000001,-22.849,1,0.0406,85.556,4,https://api.spotify.com/v1/tracks/6kg7bfwsTKzRqnBGGv4VqR,audio_features,spotify:track:6kg7bfwsTKzRqnBGGv4VqR,0.0569,Classical
0.56,https://api.spotify.com/v1/audio-analysis/2sXp9Qmvc7mRaDBjBgcGGi,0.813,253887,0.46,2sXp9Qmvc7mRaDBjBgcGGi,0.0105,1,0.0724,-9.78,1,0.0346,117.387,4,https://api.spotify.com/v1/tracks/2sXp9Qmvc7mRaDBjBgcGGi,audio_features,spotify:track:2sXp9Qmvc7mRaDBjBgcGGi,0.7290000000000001,Rock
0.0667,https://api.spotify.com/v1/audio-analysis/4TCG827sk5fDEmUvcQlStk,0.951,211040,0.573,4TCG827sk5fDEmUvcQlStk,0.0,0,0.11900000000000001,-6.002000000000001,0,0.22699999999999998,105.052,4,https://api.spotify.com/v1/tracks/4TCG827sk5fDEmUvcQlStk,audio_features,spotify:track:4TCG827sk5fDEmUvcQlStk,0.42,Hip-Hop
0.804,https://api.spotify.com/v1/audio-analysis/54CAG8n70kKVbFV6l1zF4G,0.295,237413,0.408,54CAG8n70kKVbFV6l1zF4G,0.14800000000000002,4,0.165,-16.632,0,0.0693,150.454,3,https://api.spotify.com/v1/tracks/54CAG8n70kKVbFV6l1zF4G,audio_features,spotify:track:54CAG8n70kKVbFV6l1zF4G,0.16399999999999998,Classical
0.9940000000000001,https://api.spotify.com/v1/audio-analysis/3MRQn2RYo2VLYMoStnLRxu,0.491,346587,0.0176,3MRQn2RYo2VLYMoStnLRxu,0.927,4,0.0985,-26.910999999999998,0,0.0644,125.79299999999999,3,https://api.spotify.com/v1/tracks/3MRQn2RYo2VLYMoStnLRxu,audio_features,spotify:track:3MRQn2RYo2VLYMoStnLRxu,0.0901,Classical
0.9009999999999999,https://api.spotify.com/v1/audio-analysis/5d6FOGCa0EDqCJSpccEh8s,0.359,152160,0.046,5d6FOGCa0EDqCJSpccEh8s,0.11800000000000001,6,0.27699999999999997,-18.725,0,0.0407,127.65299999999999,4,https://api.spotify.com/v1/tracks/5d6FOGCa0EDqCJSpccEh8s,audio_features,spotify:track:5d6FOGCa0EDqCJSpccEh8s,0.263,Classical
0.18899999999999997,https://api.spotify.com/v1/audio-analysis/2zjGJ0dChMR0KxBZS15aqo,0.883,174100,0.525,2zjGJ0dChMR0KxBZS15aqo,0.0,2,0.0971,-8.054,0,0.0633,99.978,4,https://api.spotify.com/v1/tracks/2zjGJ0dChMR0KxBZS15aqo,audio_features,spotify:track:2zjGJ0dChMR0KxBZS15aqo,0.312,Hip-Hop
0.992,https://api.spotify.com/v1/audio-analysis/5U7T2widXE5MqoQ6dmi3O9,0.35700000000000004,239333,0.0464,5U7T2widXE5MqoQ6dmi3O9,0.8590000000000001,8,0.109,-20.868000000000002,1,0.0434,69.859,3,https://api.spotify.com/v1/tracks/5U7T2widXE5MqoQ6dmi3O9,audio_features,spotify:track:5U7T2widXE5MqoQ6dmi3O9,0.0417,Classical
0.29100000000000004,https://api.spotify.com/v1/audio-analysis/2HNLyHjPd1TyRYXb3f0r6D,0.836,213600,0.498,2HNLyHjPd1TyRYXb3f0r6D,0.0,11,0.1,-8.846,0,0.44299999999999995,100.02,4,https://api.spotify.com/v1/tracks/2HNLyHjPd1TyRYXb3f0r6D,audio_features,spotify:track:2HNLyHjPd1TyRYXb3f0r6D,0.292,Hip-Hop
0.987,https://api.spotify.com/v1/audio-analysis/2u9VGZmVz7Rm01SfDgzcfA,0.27899999999999997,293147,0.0292,2u9VGZmVz7Rm01SfDgzcfA,0.902,8,0.10400000000000001,-26.804000000000002,1,0.0406,136.732,3,https://api.spotify.com/v1/tracks/2u9VGZmVz7Rm01SfDgzcfA,audio_features,spotify:track:2u9VGZmVz7Rm01SfDgzcfA,0.0338,Classical
0.325,https://api.spotify.com/v1/audio-analysis/1kK6DwzyXJSp58u5HYWwuD,0.88,299227,0.67,1kK6DwzyXJSp58u5HYWwuD,4.17e-06,2,0.0662,-5.1770000000000005,1,0.0468,101.008,4,https://api.spotify.com/v1/tracks/1kK6DwzyXJSp58u5HYWwuD,audio_features,spotify:track:1kK6DwzyXJSp58u5HYWwuD,0.131,Hip-Hop
0.00255,https://api.spotify.com/v1/audio-analysis/2aoo2jlRnM3A0NyLQqMN2f,0.43799999999999994,240800,0.805,2aoo2jlRnM3A0NyLQqMN2f,5.6899999999999994e-05,8,0.0842,-6.237,1,0.0624,113.25299999999999,4,https://api.spotify.com/v1/tracks/2aoo2jlRnM3A0NyLQqMN2f,audio_features,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,0.564,Rock
0.18100000000000002,https://api.spotify.com/v1/audio-analysis/38Ngied9rBORlAbLYNCl4k,0.644,259907,0.919,38Ngied9rBORlAbLYNCl4k,0.134,2,0.622,-6.289,1,0.0561,117.459,4,https://api.spotify.com/v1/tracks/38Ngied9rBORlAbLYNCl4k,audio_features,spotify:track:38Ngied9rBORlAbLYNCl4k,0.871,Rock
0.0178,https://api.spotify.com/v1/audio-analysis/6UHfW9PmGAUjIVeIkPzPQ2,0.764,168980,0.774,6UHfW9PmGAUjIVeIkPzPQ2,0.0,5,0.113,-2.8710000000000004,0,0.20199999999999999,149.952,4,https://api.spotify.com/v1/tracks/6UHfW9PmGAUjIVeIkPzPQ2,audio_features,spotify:track:6UHfW9PmGAUjIVeIkPzPQ2,0.597,Hip-Hop
0.00301,https://api.spotify.com/v1/audio-analysis/76MjtLfZoTNc3BDqUVjuRH,0.8009999999999999,280666,0.596,76MjtLfZoTNc3BDqUVjuRH,0.0,1,0.162,-4.72,1,0.0534,120.02799999999999,4,https://api.spotify.com/v1/tracks/76MjtLfZoTNc3BDqUVjuRH,audio_features,spotify:track:76MjtLfZoTNc3BDqUVjuRH,0.134,Hip-Hop
0.0153,https://api.spotify.com/v1/audio-analysis/1wJRveJZLSb1rjhnUHQiv6,0.581,189487,0.662,1wJRveJZLSb1rjhnUHQiv6,0.0,9,0.111,-5.239,1,0.303,93.023,4,https://api.spotify.com/v1/tracks/1wJRveJZLSb1rjhnUHQiv6,audio_features,spotify:track:1wJRveJZLSb1rjhnUHQiv6,0.434,Hip-Hop
0.925,https://api.spotify.com/v1/audio-analysis/7uf3aFC1msj0t5cYImgOWy,0.24100000000000002,209373,0.122,7uf3aFC1msj0t5cYImgOWy,0.66,7,0.126,-22.410999999999998,1,0.0497,66.325,4,https://api.spotify.com/v1/tracks/7uf3aFC1msj0t5cYImgOWy,audio_features,spotify:track:7uf3aFC1msj0t5cYImgOWy,0.187,Classical
0.9440000000000001,https://api.spotify.com/v1/audio-analysis/5pjDwtMPly0cNMbuGXhUOI,0.14800000000000002,478573,0.0722,5pjDwtMPly0cNMbuGXhUOI,0.14800000000000002,4,0.115,-25.217,0,0.0427,87.882,4,https://api.spotify.com/v1/tracks/5pjDwtMPly0cNMbuGXhUOI,audio_features,spotify:track:5pjDwtMPly0cNMbuGXhUOI,0.0467,Classical
0.0966,https://api.spotify.com/v1/audio-analysis/6gXrEUzibufX9xYPk3HD5p,0.667,286220,0.755,6gXrEUzibufX9xYPk3HD5p,6.94e-05,9,0.0523,-7.246,1,0.069,109.535,4,https://api.spotify.com/v1/tracks/6gXrEUzibufX9xYPk3HD5p,audio_features,spotify:track:6gXrEUzibufX9xYPk3HD5p,0.883,Rock
0.0648,https://api.spotify.com/v1/audio-analysis/5e6x5YRnMJIKvYpZxLqdpH,0.636,138053,0.746,5e6x5YRnMJIKvYpZxLqdpH,0.29,0,0.17300000000000001,-3.785,1,0.0393,132.31,4,https://api.spotify.com/v1/tracks/5e6x5YRnMJIKvYpZxLqdpH,audio_features,spotify:track:5e6x5YRnMJIKvYpZxLqdpH,0.43200000000000005,Rock
0.903,https://api.spotify.com/v1/audio-analysis/6HknRM996YMa7VSBFYlnPJ,0.177,485667,0.127,6HknRM996YMa7VSBFYlnPJ,0.9009999999999999,8,0.114,-19.167,1,0.0394,149.69799999999998,4,https://api.spotify.com/v1/tracks/6HknRM996YMa7VSBFYlnPJ,audio_features,spotify:track:6HknRM996YMa7VSBFYlnPJ,0.0612,Classical
0.995,https://api.spotify.com/v1/audio-analysis/1aTpzY2ggWHhPi8p2f56u1,0.436,224133,0.00518,1aTpzY2ggWHhPi8p2f56u1,0.932,7,0.0788,-36.593,1,0.067,135.286,5,https://api.spotify.com/v1/tracks/1aTpzY2ggWHhPi8p2f56u1,audio_features,spotify:track:1aTpzY2ggWHhPi8p2f56u1,0.275,Classical
0.46799999999999997,https://api.spotify.com/v1/audio-analysis/1snMZcKWW9QIeCEBafnqVx,0.7979999999999999,184110,0.6409999999999999,1snMZcKWW9QIeCEBafnqVx,0.0,1,0.171,-5.581,1,0.37200000000000005,146.078,4,https://api.spotify.com/v1/tracks/1snMZcKWW9QIeCEBafnqVx,audio_features,spotify:track:1snMZcKWW9QIeCEBafnqVx,0.42100000000000004,Hip-Hop
0.209,https://api.spotify.com/v1/audio-analysis/7CmNyEQUpNSX6RMM5Fw3os,0.6890000000000001,171888,0.39299999999999996,7CmNyEQUpNSX6RMM5Fw3os,0.0,0,0.122,-9.179,0,0.0876,158.016,4,https://api.spotify.com/v1/tracks/7CmNyEQUpNSX6RMM5Fw3os,audio_features,spotify:track:7CmNyEQUpNSX6RMM5Fw3os,0.513,Hip-Hop
0.172,https://api.spotify.com/v1/audio-analysis/4YmmiC4bRQS9nBcrc4qTbI,0.84,172982,0.68,4YmmiC4bRQS9nBcrc4qTbI,0.0,4,0.131,-6.03,0,0.069,91.5,4,https://api.spotify.com/v1/tracks/4YmmiC4bRQS9nBcrc4qTbI,audio_features,spotify:track:4YmmiC4bRQS9nBcrc4qTbI,0.142,Hip-Hop
0.122,https://api.spotify.com/v1/audio-analysis/4kfeRwpq5KUaqTkgi4TbDF,0.691,205666,0.632,4kfeRwpq5KUaqTkgi4TbDF,0.0,1,0.0646,-7.598,1,0.0513,169.982,4,https://api.spotify.com/v1/tracks/4kfeRwpq5KUaqTkgi4TbDF,audio_features,spotify:track:4kfeRwpq5KUaqTkgi4TbDF,0.488,Hip-Hop
0.794,https://api.spotify.com/v1/audio-analysis/7rfomFrvtDcxRTCSEunAfA,0.7929999999999999,186667,0.457,7rfomFrvtDcxRTCSEunAfA,0.0,11,0.11199999999999999,-11.902000000000001,1,0.127,135.119,4,https://api.spotify.com/v1/tracks/7rfomFrvtDcxRTCSEunAfA,audio_features,spotify:track:7rfomFrvtDcxRTCSEunAfA,0.904,Hip-Hop
0.958,https://api.spotify.com/v1/audio-analysis/0xX7kREWmOGBWzYNcpZwRN,0.25,364093,0.135,0xX7kREWmOGBWzYNcpZwRN,0.0349,9,0.0477,-18.615,1,0.0488,94.404,4,https://api.spotify.com/v1/tracks/0xX7kREWmOGBWzYNcpZwRN,audio_features,spotify:track:0xX7kREWmOGBWzYNcpZwRN,0.179,Classical
0.0562,https://api.spotify.com/v1/audio-analysis/02mYw61RoS1vXvkD9Q5dpN,0.889,154667,0.507,02mYw61RoS1vXvkD9Q5dpN,0.0,2,0.11599999999999999,-8.74,1,0.162,111.994,4,https://api.spotify.com/v1/tracks/02mYw61RoS1vXvkD9Q5dpN,audio_features,spotify:track:02mYw61RoS1vXvkD9Q5dpN,0.21899999999999997,Hip-Hop
0.389,https://api.spotify.com/v1/audio-analysis/5y4761pjcksXs1hNsCmc4n,0.691,250400,0.5920000000000001,5y4761pjcksXs1hNsCmc4n,3.289999999999999e-05,2,0.124,-8.089,1,0.0366,115.152,4,https://api.spotify.com/v1/tracks/5y4761pjcksXs1hNsCmc4n,audio_features,spotify:track:5y4761pjcksXs1hNsCmc4n,0.736,Rock
0.976,https://api.spotify.com/v1/audio-analysis/7vJhOBgOkXyEJvw1vsU6HB,0.156,703720,0.0978,7vJhOBgOkXyEJvw1vsU6HB,0.893,5,0.0854,-16.326,1,0.0371,179.447,3,https://api.spotify.com/v1/tracks/7vJhOBgOkXyEJvw1vsU6HB,audio_features,spotify:track:7vJhOBgOkXyEJvw1vsU6HB,0.0638,Classical
0.0247,https://api.spotify.com/v1/audio-analysis/1KyZ4rUiW2lkqGNLQYKpcC,0.941,187898,0.46299999999999997,1KyZ4rUiW2lkqGNLQYKpcC,5.5299999999999996e-05,8,0.192,-5.992999999999999,1,0.113,127.00299999999999,4,https://api.spotify.com/v1/tracks/1KyZ4rUiW2lkqGNLQYKpcC,audio_features,spotify:track:1KyZ4rUiW2lkqGNLQYKpcC,0.312,Hip-Hop
0.000825,https://api.spotify.com/v1/audio-analysis/61Q9oJNd9hJQFhSDh6Qlap,0.315,269720,0.534,61Q9oJNd9hJQFhSDh6Qlap,0.10800000000000001,9,0.10099999999999999,-7.5520000000000005,0,0.031,116.891,3,https://api.spotify.com/v1/tracks/61Q9oJNd9hJQFhSDh6Qlap,audio_features,spotify:track:61Q9oJNd9hJQFhSDh6Qlap,0.28300000000000003,Rock
0.5820000000000001,https://api.spotify.com/v1/audio-analysis/5RIYuJdysFUaVPgnuQd2kK,0.742,132928,0.36,5RIYuJdysFUaVPgnuQd2kK,0.0,1,0.0772,-11.285,0,0.145,126.07799999999999,4,https://api.spotify.com/v1/tracks/5RIYuJdysFUaVPgnuQd2kK,audio_features,spotify:track:5RIYuJdysFUaVPgnuQd2kK,0.34700000000000003,Hip-Hop
0.151,https://api.spotify.com/v1/audio-analysis/1xEcsGNqeAeeB5Yx2gmFRJ,0.9229999999999999,136800,0.473,1xEcsGNqeAeeB5Yx2gmFRJ,0.0,5,0.0978,-8.641,0,0.40700000000000003,100.01799999999999,4,https://api.spotify.com/v1/tracks/1xEcsGNqeAeeB5Yx2gmFRJ,audio_features,spotify:track:1xEcsGNqeAeeB5Yx2gmFRJ,0.531,Hip-Hop
0.0301,https://api.spotify.com/v1/audio-analysis/0eFvoRSTTaR2q8bSWVjwfp,0.456,271867,0.978,0eFvoRSTTaR2q8bSWVjwfp,0.499,10,0.313,-4.869,0,0.11199999999999999,123.411,4,https://api.spotify.com/v1/tracks/0eFvoRSTTaR2q8bSWVjwfp,audio_features,spotify:track:0eFvoRSTTaR2q8bSWVjwfp,0.327,Rock
0.499,https://api.spotify.com/v1/audio-analysis/5xbuJuQsTVheVZvX2AJVIv,0.701,151507,0.341,5xbuJuQsTVheVZvX2AJVIv,0.903,1,0.359,-12.26,0,0.0418,105.51299999999999,3,https://api.spotify.com/v1/tracks/5xbuJuQsTVheVZvX2AJVIv,audio_features,spotify:track:5xbuJuQsTVheVZvX2AJVIv,0.163,Classical
