acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,genre
0.00249,https://api.spotify.com/v1/audio-analysis/70YvYr2hGlS01bKRIho1HM,0.545,230480,0.64,70YvYr2hGlS01bKRIho1HM,0.0304,4,0.196,-9.937000000000001,0,0.22399999999999998,80.544,4,https://api.spotify.com/v1/tracks/70YvYr2hGlS01bKRIho1HM,audio_features,spotify:track:70YvYr2hGlS01bKRIho1HM,0.606,Rock
0.0279,https://api.spotify.com/v1/audio-analysis/0IWMyG4pdKeSHZo8Euhfea,0.851,177255,0.518,0IWMyG4pdKeSHZo8Euhfea,0.0,7,0.115,-9.422,0,0.107,129.94299999999998,4,https://api.spotify.com/v1/tracks/0IWMyG4pdKeSHZo8Euhfea,audio_features,spotify:track:0IWMyG4pdKeSHZo8Euhfea,0.46799999999999997,Hip-Hop
0.679,https://api.spotify.com/v1/audio-analysis/54flyrjcdnQdco7300avMJ,0.693,122067,0.49700000000000005,54flyrjcdnQdco7300avMJ,0.0,2,0.258,-7.316,1,0.11900000000000001,81.308,4,https://api.spotify.com/v1/tracks/54flyrjcdnQdco7300avMJ,audio_features,spotify:track:54flyrjcdnQdco7300avMJ,0.473,Rock
0.18100000000000002,https://api.spotify.com/v1/audio-analysis/4CJVkjo5WpmUAKp3R44LNb,0.597,281147,0.605,4CJVkjo5WpmUAKp3R44LNb,0.000331,7,0.11800000000000001,-12.013,1,0.0255,97.78200000000001,4,https://api.spotify.com/v1/tracks/4CJVkjo5WpmUAKp3R44LNb,audio_features,spotify:track:4CJVkjo5WpmUAKp3R44LNb,0.8859999999999999,Rock
0.149,https://api.spotify.com/v1/audio-analysis/3JKgcAa7r07ocVWcV8bS0H,0.7829999999999999,163798,0.479,3JKgcAa7r07ocVWcV8bS0H,0.0,7,0.10099999999999999,-10.645999999999999,1,0.541,176.02700000000002,4,https://api.spotify.com/v1/tracks/3JKgcAa7r07ocVWcV8bS0H,audio_features,spotify:track:3JKgcAa7r07ocVWcV8bS0H,0.5329999999999999,Hip-Hop
0.9309999999999999,https://api.spotify.com/v1/audio-analysis/0qFZYO72iBOhW7X6KbL44Q,0.33899999999999997,167640,0.0937,0qFZYO72iBOhW7X6KbL44Q,0.293,2,0.252,-20.267,1,0.0394,123.04799999999999,3,https://api.spotify.com/v1/tracks/0qFZYO72iBOhW7X6KbL44Q,audio_features,spotify:track:0qFZYO72iBOhW7X6KbL44Q,0.45799999999999996,Classical
0.871,https://api.spotify.com/v1/audio-analysis/0XSRBlP49MgzBCYtGK2NYE,0.223,469053,0.22699999999999998,0XSRBlP49MgzBCYtGK2NYE,0.8909999999999999,0,0.063,-17.695,1,0.0343,103.618,4,https://api.spotify.com/v1/tracks/0XSRBlP49MgzBCYtGK2NYE,audio_features,spotify:track:0XSRBlP49MgzBCYtGK2NYE,0.127,Classical
0.00485,https://api.spotify.com/v1/audio-analysis/5N1o6d8zGcSZSeMFkOUQOk,0.872,199427,0.8140000000000001,5N1o6d8zGcSZSeMFkOUQOk,1.96e-06,0,0.214,-4.5680000000000005,1,0.155,98.985,4,https://api.spotify.com/v1/tracks/5N1o6d8zGcSZSeMFkOUQOk,audio_features,spotify:track:5N1o6d8zGcSZSeMFkOUQOk,0.57,Hip-Hop
0.0481,https://api.spotify.com/v1/audio-analysis/16P74BcksSSwjJqL2D7BGt,0.807,194290,0.546,16P74BcksSSwjJqL2D7BGt,0.0,1,0.109,-8.482999999999999,1,0.342,146.93,4,https://api.spotify.com/v1/tracks/16P74BcksSSwjJqL2D7BGt,audio_features,spotify:track:16P74BcksSSwjJqL2D7BGt,0.28800000000000003,Hip-Hop
0.408,https://api.spotify.com/v1/audio-analysis/4uGIJG1jYFonGc4LGp5uQL,0.504,174840,0.578,4uGIJG1jYFonGc4LGp5uQL,0.0,4,0.321,-9.302,1,0.031,132.411,4,https://api.spotify.com/v1/tracks/4uGIJG1jYFonGc4LGp5uQL,audio_features,spotify:track:4uGIJG1jYFonGc4LGp5uQL,0.654,Rock
0.128,https://api.spotify.com/v1/audio-analysis/2VujCKUrWKvV78kASoXM0n,0.8420000000000001,150361,0.424,2VujCKUrWKvV78kASoXM0n,0.00011,1,0.122,-11.189,1,0.39299999999999996,83.001,4,https://api.spotify.com/v1/tracks/2VujCKUrWKvV78kASoXM0n,audio_features,spotify:track:2VujCKUrWKvV78kASoXM0n,0.36200000000000004,Hip-Hop
0.0183,https://api.spotify.com/v1/audio-analysis/2f0P7iELCvAlV8j6Z3rGDE,0.484,503067,0.711,2f0P7iELCvAlV8j6Z3rGDE,0.17300000000000001,2,0.0941,-7.784,1,0.0331,148.189,4,https://api.spotify.com/v1/tracks/2f0P7iELCvAlV8j6Z3rGDE,audio_features,spotify:track:2f0P7iELCvAlV8j6Z3rGDE,0.49,Rock
0.302,https://api.spotify.com/v1/audio-analysis/1IqFh00G2kvvMm8pRMpehA,0.45299999999999996,271333,0.46399999999999997,1IqFh00G2kvvMm8pRMpehA,5.96e-05,2,0.152,-10.96,1,0.0431,93.19,4,https://api.spotify.com/v1/tracks/1IqFh00G2kvvMm8pRMpehA,audio_features,spotify:track:1IqFh00G2kvvMm8pRMpehA,0.6579999999999999,Rock
0.18899999999999997,https://api.spotify.com/v1/audio-analysis/0KYGBySvruhZpG4sc44UIf,0.754,218217,0.462,0KYGBySvruhZpG4sc44UIf,0.00242,9,0.0954,-7.724,0,0.179,176.00900000000001,4,https://api.spotify.com/v1/tracks/0KYGBySvruhZpG4sc44UIf,audio_features,spotify:track:0KYGBySvruhZpG4sc44UIf,0.385,Hip-Hop
0.975,https://api.spotify.com/v1/audio-analysis/2Z4aQJh0kesRMookvtfR4y,0.303,820853,0.11900000000000001,2Z4aQJh0kesRMookvtfR4y,0.88,9,0.11199999999999999,-18.055,0,0.0386,94.868,4,https://api.spotify.com/v1/tracks/2Z4aQJh0kesRMookvtfR4y,audio_features,spotify:track:2Z4aQJh0kesRMookvtfR4y,0.038,Classical
0.5770000000000001,https://api.spotify.com/v1/audio-analysis/3k9i7UzeSUYWIfUZFeFDUd,0.40399999999999997,423840,0.903,3k9i7UzeSUYWIfUZFeFDUd,0.297,1,0.287,-3.88,1,0.0668,115.67200000000001,4,https://api.spotify.com/v1/tracks/3k9i7UzeSUYWIfUZFeFDUd,audio_features,spotify:track:3k9i7UzeSUYWIfUZFeFDUd,0.498,Rock
0.0589,https://api.spotify.com/v1/audio-analysis/1HOMkjp0nHMaTnfAkslCQj,0.586,295400,0.7,1HOMkjp0nHMaTnfAkslCQj,0.00125,0,0.0318,-9.558,1,0.0363,147.245,4,https://api.spotify.com/v1/tracks/1HOMkjp0nHMaTnfAkslCQj,audio_features,spotify:track:1HOMkjp0nHMaTnfAkslCQj,0.897,Rock
0.902,https://api.spotify.com/v1/audio-analysis/2kAgCRZPG3YQR2VMqRvLmb,0.0811,935360,0.0122,2kAgCRZPG3YQR2VMqRvLmb,0.308,4,0.0648,-32.654,0,0.0511,74.554,4,https://api.spotify.com/v1/tracks/2kAgCRZPG3YQR2VMqRvLmb,audio_features,spotify:track:2kAgCRZPG3YQR2VMqRvLmb,0.0384,Classical
0.9890000000000001,https://api.spotify.com/v1/audio-analysis/4SFBV7SRNG2e2kyL1F6kjU,0.221,139307,0.126,4SFBV7SRNG2e2kyL1F6kjU,0.897,0,0.102,-25.427,1,0.0447,133.63,4,https://api.spotify.com/v1/tracks/4SFBV7SRNG2e2kyL1F6kjU,audio_features,spotify:track:4SFBV7SRNG2e2kyL1F6kjU,0.21600000000000003,Classical
0.0188,https://api.spotify.com/v1/audio-analysis/2ap9kKsIEiWa4bzsjqACEx,0.861,153478,0.58,2ap9kKsIEiWa4bzsjqACEx,2.22e-06,8,0.0767,-7.07,0,0.33799999999999997,157.875,4,https://api.spotify.com/v1/tracks/2ap9kKsIEiWa4bzsjqACEx,audio_features,spotify:track:2ap9kKsIEiWa4bzsjqACEx,0.805,Hip-Hop
0.25,https://api.spotify.com/v1/audio-analysis/14XWXWv5FoCbFzLksawpEe,0.5489999999999999,434720,0.722,14XWXWv5FoCbFzLksawpEe,0.0138,11,0.11,-11.729000000000001,0,0.0283,103.885,4,https://api.spotify.com/v1/tracks/14XWXWv5FoCbFzLksawpEe,audio_features,spotify:track:14XWXWv5FoCbFzLksawpEe,0.716,Rock
0.0008939999999999999,https://api.spotify.com/v1/audio-analysis/32kgOw8wejH7zUhtXCM8DH,0.377,285133,0.682,32kgOw8wejH7zUhtXCM8DH,0.00217,7,0.0504,-8.039,1,0.0299,108.736,4,https://api.spotify.com/v1/tracks/32kgOw8wejH7zUhtXCM8DH,audio_features,spotify:track:32kgOw8wejH7zUhtXCM8DH,0.28800000000000003,Rock
0.981,https://api.spotify.com/v1/audio-analysis/0QTaXZRWdzfPdssiQThdCL,0.312,766213,0.0465,0QTaXZRWdzfPdssiQThdCL,0.9,9,0.0872,-26.438000000000002,0,0.0378,130.303,3,https://api.spotify.com/v1/tracks/0QTaXZRWdzfPdssiQThdCL,audio_features,spotify:track:0QTaXZRWdzfPdssiQThdCL,0.0371,Classical
0.807,https://api.spotify.com/v1/audio-analysis/2nVt0n0aSj3AwZjakMvDHX,0.165,592040,0.106,2nVt0n0aSj3AwZjakMvDHX,0.782,8,0.105,-21.741999999999997,1,0.039,105.65100000000001,3,https://api.spotify.com/v1/tracks/2nVt0n0aSj3AwZjakMvDHX,audio_features,spotify:track:2nVt0n0aSj3AwZjakMvDHX,0.0336,Classical
0.9940000000000001,https://api.spotify.com/v1/audio-analysis/1ENZ1YHuOp5MMFJlWBQ6V7,0.31,140040,0.0555,1ENZ1YHuOp5MMFJlWBQ6V7,0.9059999999999999,7,0.121,-25.695,1,0.0395,70.515,4,https://api.spotify.com/v1/tracks/1ENZ1YHuOp5MMFJlWBQ6V7,audio_features,spotify:track:1ENZ1YHuOp5MMFJlWBQ6V7,0.5660000000000001,Classical
0.0016899999999999999,https://api.spotify.com/v1/audio-analysis/7GonnnalI2s19OCQO1J7Tf,0.361,282920,0.97,7GonnnalI2s19OCQO1J7Tf,0.0016300000000000002,7,0.35700000000000004,-4.817,0,0.284,179.017,4,https://api.spotify.com/v1/tracks/7GonnnalI2s19OCQO1J7Tf,audio_features,spotify:track:7GonnnalI2s19OCQO1J7Tf,0.254,Rock
0.111,https://api.spotify.com/v1/audio-analysis/6HtU4LvAxha0O78sj6SQsZ,0.815,148613,0.706,6HtU4LvAxha0O78sj6SQsZ,0.0,10,0.114,-4.672,0,0.321,78.013,4,https://api.spotify.com/v1/tracks/6HtU4LvAxha0O78sj6SQsZ,audio_features,spotify:track:6HtU4LvAxha0O78sj6SQsZ,0.583,Hip-Hop
0.07200000000000001,https://api.spotify.com/v1/audio-analysis/4uu7gKd1PffC7QEMcMk0Ro,0.76,168653,0.615,4uu7gKd1PffC7QEMcMk0Ro,0.0,5,0.0571,-9.36,0,0.33,148.014,4,https://api.spotify.com/v1/tracks/4uu7gKd1PffC7QEMcMk0Ro,audio_features,spotify:track:4uu7gKd1PffC7QEMcMk0Ro,0.35100000000000003,Hip-Hop
0.147,https://api.spotify.com/v1/audio-analysis/0qJeyYAgv6UpvewUxRXAhb,0.8740000000000001,235988,0.44299999999999995,0qJeyYAgv6UpvewUxRXAhb,0.0,5,0.124,-9.628,0,0.24100000000000002,118.00399999999999,4,https://api.spotify.com/v1/tracks/0qJeyYAgv6UpvewUxRXAhb,audio_features,spotify:track:0qJeyYAgv6UpvewUxRXAhb,0.298,Hip-Hop
0.0986,https://api.spotify.com/v1/audio-analysis/1ZFrJJeOHNhnPZb1UxRhdE,0.8490000000000001,178747,0.602,1ZFrJJeOHNhnPZb1UxRhdE,0.0,10,0.141,-9.054,0,0.36200000000000004,86.009,4,https://api.spotify.com/v1/tracks/1ZFrJJeOHNhnPZb1UxRhdE,audio_features,spotify:track:1ZFrJJeOHNhnPZb1UxRhdE,0.318,Hip-Hop
0.976,https://api.spotify.com/v1/audio-analysis/1Xy6MHSaX3IUGGqst6RzYM,0.212,1252322,0.11900000000000001,1Xy6MHSaX3IUGGqst6RzYM,0.907,1,0.087,-20.511,1,0.0366,84.346,3,https://api.spotify.com/v1/tracks/1Xy6MHSaX3IUGGqst6RzYM,audio_features,spotify:track:1Xy6MHSaX3IUGGqst6RzYM,0.0396,Classical
0.11599999999999999,https://api.spotify.com/v1/audio-analysis/4cMHCRLPNoEbpnl2rz6GS9,0.598,231120,0.9009999999999999,4cMHCRLPNoEbpnl2rz6GS9,0.0401,2,0.17800000000000002,-6.081,1,0.0359,153.24,4,https://api.spotify.com/v1/tracks/4cMHCRLPNoEbpnl2rz6GS9,audio_features,spotify:track:4cMHCRLPNoEbpnl2rz6GS9,0.8140000000000001,Rock
0.986,https://api.spotify.com/v1/audio-analysis/0jOnZhF75V68VsBObWx2XO,0.16899999999999998,174267,0.0161,0jOnZhF75V68VsBObWx2XO,0.86,9,0.0805,-31.034000000000002,0,0.0442,128.143,3,https://api.spotify.com/v1/tracks/0jOnZhF75V68VsBObWx2XO,audio_features,spotify:track:0jOnZhF75V68VsBObWx2XO,0.0573,Classical
0.466,https://api.spotify.com/v1/audio-analysis/7psHLd820OBsWP8XYyYJPS,0.8440000000000001,194892,0.578,7psHLd820OBsWP8XYyYJPS,1.18e-06,7,0.11800000000000001,-7.4239999999999995,1,0.10300000000000001,133.004,4,https://api.spotify.com/v1/tracks/7psHLd820OBsWP8XYyYJPS,audio_features,spotify:track:7psHLd820OBsWP8XYyYJPS,0.737,Hip-Hop
0.9009999999999999,https://api.spotify.com/v1/audio-analysis/52GmHO5DikTIKc3yBmTTT1,0.1,906000,0.0354,52GmHO5DikTIKc3yBmTTT1,0.865,11,0.125,-17.211,0,0.0387,73.968,4,https://api.spotify.com/v1/tracks/52GmHO5DikTIKc3yBmTTT1,audio_features,spotify:track:52GmHO5DikTIKc3yBmTTT1,0.0426,Classical
0.212,https://api.spotify.com/v1/audio-analysis/5tVA6TkbaAH9QMITTQRrNv,0.623,256000,0.449,5tVA6TkbaAH9QMITTQRrNv,0.0,5,0.0613,-13.333,1,0.0253,84.383,4,https://api.spotify.com/v1/tracks/5tVA6TkbaAH9QMITTQRrNv,audio_features,spotify:track:5tVA6TkbaAH9QMITTQRrNv,0.5720000000000001,Rock
0.392,https://api.spotify.com/v1/audio-analysis/4sha5pAh3wA2NX9bGulFat,0.555,136960,0.573,4sha5pAh3wA2NX9bGulFat,0.0,6,0.109,-7.212000000000001,0,0.435,173.003,4,https://api.spotify.com/v1/tracks/4sha5pAh3wA2NX9bGulFat,audio_features,spotify:track:4sha5pAh3wA2NX9bGulFat,0.429,Hip-Hop
0.401,https://api.spotify.com/v1/audio-analysis/3QUkCbniAfc2jcF0SLTx6v,0.809,192052,0.47700000000000004,3QUkCbniAfc2jcF0SLTx6v,0.0,0,0.0632,-8.797,1,0.139,130.017,4,https://api.spotify.com/v1/tracks/3QUkCbniAfc2jcF0SLTx6v,audio_features,spotify:track:3QUkCbniAfc2jcF0SLTx6v,0.626,Hip-Hop
0.9940000000000001,https://api.spotify.com/v1/audio-analysis/43bSKCMWHIuBsUVmQcDX1J,0.29600000000000004,257000,0.00896,43bSKCMWHIuBsUVmQcDX1J,0.91,7,0.0815,-31.948,0,0.0394,69.44,3,https://api.spotify.com/v1/tracks/43bSKCMWHIuBsUVmQcDX1J,audio_features,spotify:track:43bSKCMWHIuBsUVmQcDX1J,0.0673,Classical
0.00298,https://api.spotify.com/v1/audio-analysis/24NwBd5vZ2CK8VOQVnqdxr,0.38,274133,0.76,24NwBd5vZ2CK8VOQVnqdxr,0.0294,9,0.10400000000000001,-10.960999999999999,1,0.0378,99.43700000000001,4,https://api.spotify.com/v1/tracks/24NwBd5vZ2CK8VOQVnqdxr,audio_features,spotify:track:24NwBd5vZ2CK8VOQVnqdxr,0.491,Rock
0.5329999999999999,https://api.spotify.com/v1/audio-analysis/1eIsyfDHoEbemSnQFsgyAv,0.752,147673,0.375,1eIsyfDHoEbemSnQFsgyAv,0.0,6,0.175,-10.157,0,0.204,129.995,4,https://api.spotify.com/v1/tracks/1eIsyfDHoEbemSnQFsgyAv,audio_features,spotify:track:1eIsyfDHoEbemSnQFsgyAv,0.591,Hip-Hop
0.9840000000000001,https://api.spotify.com/v1/audio-analysis/294IzNQIRp4soeVaQhows7,0.223,167160,0.165,294IzNQIRp4soeVaQhows7,0.95,10,0.348,-16.394000000000002,1,0.0504,73.46300000000001,5,https://api.spotify.com/v1/tracks/294IzNQIRp4soeVaQhows7,audio_features,spotify:track:294IzNQIRp4soeVaQhows7,0.0518,Classical
0.9359999999999999,https://api.spotify.com/v1/audio-analysis/6zcP5A5Xv6bvCUpwXrswKa,0.203,106960,0.11199999999999999,6zcP5A5Xv6bvCUpwXrswKa,0.935,11,0.126,-18.029,0,0.0418,72.483,4,https://api.spotify.com/v1/tracks/6zcP5A5Xv6bvCUpwXrswKa,audio_features,spotify:track:6zcP5A5Xv6bvCUpwXrswKa,0.0374,Classical
0.976,https://api.spotify.com/v1/audio-analysis/0yzhOPf0iw2qWwcXRRta5L,0.309,890000,0.258,0yzhOPf0iw2qWwcXRRta5L,0.69,9,0.0924,-15.327,1,0.0459,74.568,4,https://api.spotify.com/v1/tracks/0yzhOPf0iw2qWwcXRRta5L,audio_features,spotify:track:0yzhOPf0iw2qWwcXRRta5L,0.115,Classical
0.26,https://api.spotify.com/v1/audio-analysis/6WS1TdbkIRnUJpMqUIBTYb,0.8540000000000001,204000,0.622,6WS1TdbkIRnUJpMqUIBTYb,0.00040599999999999995,4,0.11699999999999999,-7.398,0,0.107,99.98200000000001,4,https://api.spotify.com/v1/tracks/6WS1TdbkIRnUJpMqUIBTYb,audio_features,spotify:track:6WS1TdbkIRnUJpMqUIBTYb,0.321,Hip-Hop
0.079,https://api.spotify.com/v1/audio-analysis/39shmbIHICJ2Wxnk1fPSdz,0.742,188987,0.833,39shmbIHICJ2Wxnk1fPSdz,0.0,2,0.384,-6.462999999999999,1,0.115,113.375,4,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,audio_features,spotify:track:39shmbIHICJ2Wxnk1fPSdz,0.816,Rock
0.171,https://api.spotify.com/v1/audio-analysis/7N3PAbqfTjSEU1edb2tY8j,0.5720000000000001,241600,0.835,7N3PAbqfTjSEU1edb2tY8j,0.000376,0,0.0702,-6.218999999999999,1,0.0317,129.994,4,https://api.spotify.com/v1/tracks/7N3PAbqfTjSEU1edb2tY8j,audio_features,spotify:track:7N3PAbqfTjSEU1edb2tY8j,0.7959999999999999,Rock
0.0631,https://api.spotify.com/v1/audio-analysis/2MbdDtCv5LUVjYy9RuGTgC,0.904,227478,0.723,2MbdDtCv5LUVjYy9RuGTgC,0.0,11,0.185,-5.224,0,0.26,145.013,4,https://api.spotify.com/v1/tracks/2MbdDtCv5LUVjYy9RuGTgC,audio_features,spotify:track:2MbdDtCv5LUVjYy9RuGTgC,0.835,Hip-Hop
0.98,https://api.spotify.com/v1/audio-analysis/246ntJR3A2s7B5E40FTCLf,0.496,224640,0.249,246ntJR3A2s7B5E40FTCLf,0.934,3,0.12,-18.131,1,0.0411,144.239,4,https://api.spotify.com/v1/tracks/246ntJR3A2s7B5E40FTCLf,audio_features,spotify:track:246ntJR3A2s7B5E40FTCLf,0.7190000000000001,Classical
0.0383,https://api.spotify.com/v1/audio-analysis/2PzU4IB8Dr6mxV3lHuaG34,0.723,222813,0.863,2PzU4IB8Dr6mxV3lHuaG34,0.0317,2,0.128,-7.89,1,0.0338,136.30200000000002,4,https://api.spotify.com/v1/tracks/2PzU4IB8Dr6mxV3lHuaG34,audio_features,spotify:track:2PzU4IB8Dr6mxV3lHuaG34,0.9309999999999999,Rock
0.9179999999999999,https://api.spotify.com/v1/audio-analysis/7h6GoPvGHC9uzZJ8bNvfIq,0.0753,365147,0.07,7h6GoPvGHC9uzZJ8bNvfIq,0.9470000000000001,2,0.146,-27.272,1,0.044000000000000004,79.801,4,https://api.spotify.com/v1/tracks/7h6GoPvGHC9uzZJ8bNvfIq,audio_features,spotify:track:7h6GoPvGHC9uzZJ8bNvfIq,0.0625,Classical
0.14300000000000002,https://api.spotify.com/v1/audio-analysis/1dnsojUNfvhiztcITLzruj,0.836,194680,0.627,1dnsojUNfvhiztcITLzruj,0.0,6,0.0657,-4.377,0,0.19699999999999998,142.99,4,https://api.spotify.com/v1/tracks/1dnsojUNfvhiztcITLzruj,audio_features,spotify:track:1dnsojUNfvhiztcITLzruj,0.652,Hip-Hop
0.995,https://api.spotify.com/v1/audio-analysis/2Y95aUjHiOtgL8A6t52Ynl,0.244,442600,0.0021,2Y95aUjHiOtgL8A6t52Ynl,0.86,1,0.161,-41.044,0,0.0417,64.36399999999999,4,https://api.spotify.com/v1/tracks/2Y95aUjHiOtgL8A6t52Ynl,audio_features,spotify:track:2Y95aUjHiOtgL8A6t52Ynl,0.187,Classical
0.853,https://api.spotify.com/v1/audio-analysis/1DWZUa5Mzf2BwzpHtgbHPY,0.794,342040,0.32,1DWZUa5Mzf2BwzpHtgbHPY,0.134,1,0.11199999999999999,-12.92,0,0.17300000000000001,174.088,4,https://api.spotify.com/v1/tracks/1DWZUa5Mzf2BwzpHtgbHPY,audio_features,spotify:track:1DWZUa5Mzf2BwzpHtgbHPY,0.24100000000000002,Hip-Hop
0.8959999999999999,https://api.spotify.com/v1/audio-analysis/0cqcRqZgkNHanWQ8slYA0v,0.0783,583293,0.0523,0cqcRqZgkNHanWQ8slYA0v,0.945,5,0.0806,-23.247,1,0.0471,82.015,4,https://api.spotify.com/v1/tracks/0cqcRqZgkNHanWQ8slYA0v,audio_features,spotify:track:0cqcRqZgkNHanWQ8slYA0v,0.0327,Classical
0.981,https://api.spotify.com/v1/audio-analysis/1dFVnX4mJTnWubAPE8S3OR,0.35600000000000004,662600,0.152,1dFVnX4mJTnWubAPE8S3OR,0.903,4,0.0807,-20.155,1,0.0406,132.41299999999998,4,https://api.spotify.com/v1/tracks/1dFVnX4mJTnWubAPE8S3OR,audio_features,spotify:track:1dFVnX4mJTnWubAPE8S3OR,0.04,Classical
0.9059999999999999,https://api.spotify.com/v1/audio-analysis/4dGkPPLnIdVgogqpyaAjbc,0.322,425000,0.14,4dGkPPLnIdVgogqpyaAjbc,0.759,4,0.125,-20.747,1,0.0489,92.12200000000001,4,https://api.spotify.com/v1/tracks/4dGkPPLnIdVgogqpyaAjbc,audio_features,spotify:track:4dGkPPLnIdVgogqpyaAjbc,0.285,Classical
0.46299999999999997,https://api.spotify.com/v1/audio-analysis/1dv3ePjze9tPq2pk8eWJdR,0.63,270773,0.616,1dv3ePjze9tPq2pk8eWJdR,0.0408,1,0.17300000000000001,-8.128,0,0.0309,118.65,4,https://api.spotify.com/v1/tracks/1dv3ePjze9tPq2pk8eWJdR,audio_features,spotify:track:1dv3ePjze9tPq2pk8eWJdR,0.509,Rock
0.629,https://api.spotify.com/v1/audio-analysis/4wVOKKEHUJxHCFFNUWDn0B,0.735,220488,0.449,4wVOKKEHUJxHCFFNUWDn0B,0.0,10,0.113,-7.507000000000001,1,0.34700000000000003,122.947,4,https://api.spotify.com/v1/tracks/4wVOKKEHUJxHCFFNUWDn0B,audio_features,spotify:track:4wVOKKEHUJxHCFFNUWDn0B,0.0397,Hip-Hop
0.898,https://api.spotify.com/v1/audio-analysis/0pCHzhuRt6kOU3FUEG3HnC,0.371,442693,0.131,0pCHzhuRt6kOU3FUEG3HnC,0.925,2,0.0847,-23.899,1,0.0413,105.32799999999999,4,https://api.spotify.com/v1/tracks/0pCHzhuRt6kOU3FUEG3HnC,audio_features,spotify:track:0pCHzhuRt6kOU3FUEG3HnC,0.0655,Classical
