acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,genre
0.9940000000000001,https://api.spotify.com/v1/audio-analysis/1Oo7XEqkrwifJn17aA0ocF,0.299,378733,0.00626,1Oo7XEqkrwifJn17aA0ocF,0.9009999999999999,9,0.0823,-30.923000000000002,1,0.0478,69.043,4,https://api.spotify.com/v1/tracks/1Oo7XEqkrwifJn17aA0ocF,audio_features,spotify:track:1Oo7XEqkrwifJn17aA0ocF,0.0634,Classical
0.993,https://api.spotify.com/v1/audio-analysis/3GecLjGMqzjmgkvy2v41Wf,0.341,357747,0.0142,3GecLjGMqzjmgkvy2v41Wf,0.9209999999999999,2,0.113,-28.293000000000003,1,0.0388,76.382,1,https://api.spotify.com/v1/tracks/3GecLjGMqzjmgkvy2v41Wf,audio_features,spotify:track:3GecLjGMqzjmgkvy2v41Wf,0.0384,Classical
0.00998,https://api.spotify.com/v1/audio-analysis/7GY3zgp2k4ZiRWpuDJn0hR,0.8009999999999999,202673,0.585,7GY3zgp2k4ZiRWpuDJn0hR,2.67e-06,6,0.11199999999999999,-7.287000000000001,0,0.0343,99.99600000000001,4,https://api.spotify.com/v1/tracks/7GY3zgp2k4ZiRWpuDJn0hR,audio_features,spotify:track:7GY3zgp2k4ZiRWpuDJn0hR,0.532,Hip-Hop
0.00969,https://api.spotify.com/v1/audio-analysis/1VTF2L9xSLpPs4qjLbYW2f,0.7190000000000001,148935,0.5920000000000001,1VTF2L9xSLpPs4qjLbYW2f,0.0,1,0.115,-6.372000000000001,0,0.0572,167.94299999999998,4,https://api.spotify.com/v1/tracks/1VTF2L9xSLpPs4qjLbYW2f,audio_features,spotify:track:1VTF2L9xSLpPs4qjLbYW2f,0.44,Hip-Hop
0.991,https://api.spotify.com/v1/audio-analysis/0S0YKiEdR9cT9pYgEaTevF,0.0623,415800,0.0116,0S0YKiEdR9cT9pYgEaTevF,0.445,2,0.0816,-27.893,1,0.0567,65.057,3,https://api.spotify.com/v1/tracks/0S0YKiEdR9cT9pYgEaTevF,audio_features,spotify:track:0S0YKiEdR9cT9pYgEaTevF,0.0331,Classical
0.153,https://api.spotify.com/v1/audio-analysis/7LRMbd3LEoV5wZJvXT1Lwb,0.754,214667,0.759,7LRMbd3LEoV5wZJvXT1Lwb,0.00010800000000000001,9,0.10099999999999999,-5.218,1,0.302,126.366,4,https://api.spotify.com/v1/tracks/7LRMbd3LEoV5wZJvXT1Lwb,audio_features,spotify:track:7LRMbd3LEoV5wZJvXT1Lwb,0.435,Rock
0.89,https://api.spotify.com/v1/audio-analysis/17i5jLpzndlQhbS4SrTd0B,0.275,152280,0.157,17i5jLpzndlQhbS4SrTd0B,0.8420000000000001,7,0.18600000000000003,-18.752,1,0.0636,73.289,4,https://api.spotify.com/v1/tracks/17i5jLpzndlQhbS4SrTd0B,audio_features,spotify:track:17i5jLpzndlQhbS4SrTd0B,0.304,Classical
0.8640000000000001,https://api.spotify.com/v1/audio-analysis/3uLsZpdHrJsR9AjrrxMI66,0.16899999999999998,473893,0.0974,3uLsZpdHrJsR9AjrrxMI66,0.632,3,0.087,-21.414,1,0.042,170.37900000000002,5,https://api.spotify.com/v1/tracks/3uLsZpdHrJsR9AjrrxMI66,audio_features,spotify:track:3uLsZpdHrJsR9AjrrxMI66,0.0524,Classical
0.889,https://api.spotify.com/v1/audio-analysis/1YiBEdXvyWL9rupB3Cg4IQ,0.39799999999999996,538800,0.373,1YiBEdXvyWL9rupB3Cg4IQ,0.193,1,0.121,-14.065,1,0.0524,106.68799999999999,4,https://api.spotify.com/v1/tracks/1YiBEdXvyWL9rupB3Cg4IQ,audio_features,spotify:track:1YiBEdXvyWL9rupB3Cg4IQ,0.61,Classical
0.0439,https://api.spotify.com/v1/audio-analysis/1Tfxi7N3DW4zvAuVjt9g8X,0.753,178217,0.502,1Tfxi7N3DW4zvAuVjt9g8X,1.54e-06,1,0.128,-6.879,1,0.264,205.895,4,https://api.spotify.com/v1/tracks/1Tfxi7N3DW4zvAuVjt9g8X,audio_features,spotify:track:1Tfxi7N3DW4zvAuVjt9g8X,0.349,Hip-Hop
0.221,https://api.spotify.com/v1/audio-analysis/7Ar4G7Ci11gpt6sfH9Cgz5,0.645,227267,0.598,7Ar4G7Ci11gpt6sfH9Cgz5,3.53e-06,1,0.0721,-13.18,0,0.0335,105.929,4,https://api.spotify.com/v1/tracks/7Ar4G7Ci11gpt6sfH9Cgz5,audio_features,spotify:track:7Ar4G7Ci11gpt6sfH9Cgz5,0.9129999999999999,Rock
0.0694,https://api.spotify.com/v1/audio-analysis/6XUHsYE38CEbYunT983O9G,0.531,248173,0.818,6XUHsYE38CEbYunT983O9G,0.0096,2,0.263,-5.358,1,0.0452,90.76700000000001,4,https://api.spotify.com/v1/tracks/6XUHsYE38CEbYunT983O9G,audio_features,spotify:track:6XUHsYE38CEbYunT983O9G,0.47100000000000003,Rock
0.978,https://api.spotify.com/v1/audio-analysis/76wXMaJVSr0nSsKsSdwAiu,0.166,473787,0.0363,76wXMaJVSr0nSsKsSdwAiu,0.922,11,0.0882,-26.822,1,0.0381,84.46700000000001,4,https://api.spotify.com/v1/tracks/76wXMaJVSr0nSsKsSdwAiu,audio_features,spotify:track:76wXMaJVSr0nSsKsSdwAiu,0.039,Classical
0.20199999999999999,https://api.spotify.com/v1/audio-analysis/6R6Qoh9bJJWbgnf2VXdKM8,0.799,81281,0.39,6R6Qoh9bJJWbgnf2VXdKM8,0.027999999999999997,8,0.188,-10.558,1,0.37799999999999995,154.86,4,https://api.spotify.com/v1/tracks/6R6Qoh9bJJWbgnf2VXdKM8,audio_features,spotify:track:6R6Qoh9bJJWbgnf2VXdKM8,0.423,Hip-Hop
0.307,https://api.spotify.com/v1/audio-analysis/024OTGJC31iJ0XjfOpdEJi,0.802,112000,0.441,024OTGJC31iJ0XjfOpdEJi,0.00259,10,0.1,-13.67,1,0.284,92.397,4,https://api.spotify.com/v1/tracks/024OTGJC31iJ0XjfOpdEJi,audio_features,spotify:track:024OTGJC31iJ0XjfOpdEJi,0.25,Hip-Hop
0.975,https://api.spotify.com/v1/audio-analysis/0dzl6bBvsIAfHLlTbBObTW,0.233,707173,0.0252,0dzl6bBvsIAfHLlTbBObTW,0.604,2,0.14300000000000002,-24.824,1,0.0346,94.736,4,https://api.spotify.com/v1/tracks/0dzl6bBvsIAfHLlTbBObTW,audio_features,spotify:track:0dzl6bBvsIAfHLlTbBObTW,0.0936,Classical
0.231,https://api.spotify.com/v1/audio-analysis/67LB1vZuG114LqRN8h8bQ2,0.838,143825,0.609,67LB1vZuG114LqRN8h8bQ2,0.0,8,0.0983,-5.1610000000000005,0,0.0502,127.963,4,https://api.spotify.com/v1/tracks/67LB1vZuG114LqRN8h8bQ2,audio_features,spotify:track:67LB1vZuG114LqRN8h8bQ2,0.6,Hip-Hop
0.899,https://api.spotify.com/v1/audio-analysis/4wudbbceOZKjRlhTtbHvAs,0.17600000000000002,636000,0.006,4wudbbceOZKjRlhTtbHvAs,3.24e-05,5,0.105,-42.238,1,0.0384,71.477,3,https://api.spotify.com/v1/tracks/4wudbbceOZKjRlhTtbHvAs,audio_features,spotify:track:4wudbbceOZKjRlhTtbHvAs,0.0383,Classical
0.41100000000000003,https://api.spotify.com/v1/audio-analysis/5UwbnHhjnbinJH8TefuQfN,0.757,199200,0.868,5UwbnHhjnbinJH8TefuQfN,0.00221,9,0.355,-9.326,1,0.062,138.923,4,https://api.spotify.com/v1/tracks/5UwbnHhjnbinJH8TefuQfN,audio_features,spotify:track:5UwbnHhjnbinJH8TefuQfN,0.815,Rock
0.851,https://api.spotify.com/v1/audio-analysis/2dEbRirkEtImY7HdYxrgRS,0.0716,349760,0.0408,2dEbRirkEtImY7HdYxrgRS,0.9009999999999999,7,0.0844,-28.284000000000002,1,0.0399,77.047,4,https://api.spotify.com/v1/tracks/2dEbRirkEtImY7HdYxrgRS,audio_features,spotify:track:2dEbRirkEtImY7HdYxrgRS,0.0377,Classical
0.797,https://api.spotify.com/v1/audio-analysis/2OHnoGjn6X6kDwzO7Rw0Y9,0.35100000000000003,577440,0.20600000000000002,2OHnoGjn6X6kDwzO7Rw0Y9,0.255,1,0.0738,-22.656999999999996,1,0.0597,130.415,4,https://api.spotify.com/v1/tracks/2OHnoGjn6X6kDwzO7Rw0Y9,audio_features,spotify:track:2OHnoGjn6X6kDwzO7Rw0Y9,0.0839,Classical
0.484,https://api.spotify.com/v1/audio-analysis/3af6PvJHP8XlFMWeuN7bF8,0.113,337840,0.161,3af6PvJHP8XlFMWeuN7bF8,0.9279999999999999,7,0.16,-20.046,1,0.0442,65.062,4,https://api.spotify.com/v1/tracks/3af6PvJHP8XlFMWeuN7bF8,audio_features,spotify:track:3af6PvJHP8XlFMWeuN7bF8,0.0365,Classical
0.36,https://api.spotify.com/v1/audio-analysis/2b9lp5A6CqSzwOrBfAFhof,0.45299999999999996,296200,0.905,2b9lp5A6CqSzwOrBfAFhof,0.0005690000000000001,9,0.26,-4.001,1,0.115,137.571,4,https://api.spotify.com/v1/tracks/2b9lp5A6CqSzwOrBfAFhof,audio_features,spotify:track:2b9lp5A6CqSzwOrBfAFhof,0.474,Rock
0.6829999999999999,https://api.spotify.com/v1/audio-analysis/5p3JunprHCxClJjOmcLV8G,0.575,254173,0.318,5p3JunprHCxClJjOmcLV8G,0.000202,0,0.0934,-16.729,1,0.109,104.522,4,https://api.spotify.com/v1/tracks/5p3JunprHCxClJjOmcLV8G,audio_features,spotify:track:5p3JunprHCxClJjOmcLV8G,0.385,Rock
0.0484,https://api.spotify.com/v1/audio-analysis/0hCB0YR03f6AmQaHbwWDe8,0.41200000000000003,333893,0.902,0hCB0YR03f6AmQaHbwWDe8,0.131,9,0.405,-11.6,1,0.405,89.74,4,https://api.spotify.com/v1/tracks/0hCB0YR03f6AmQaHbwWDe8,audio_features,spotify:track:0hCB0YR03f6AmQaHbwWDe8,0.42200000000000004,Rock
0.966,https://api.spotify.com/v1/audio-analysis/4QfYHdV8hMoyS9qKUct98q,0.115,455467,0.0422,4QfYHdV8hMoyS9qKUct98q,0.919,8,0.0896,-24.136999999999997,1,0.0404,87.855,3,https://api.spotify.com/v1/tracks/4QfYHdV8hMoyS9qKUct98q,audio_features,spotify:track:4QfYHdV8hMoyS9qKUct98q,0.037000000000000005,Classical
0.948,https://api.spotify.com/v1/audio-analysis/3QqPgzOcv9titKufFR0gsQ,0.353,564640,0.254,3QqPgzOcv9titKufFR0gsQ,0.8590000000000001,0,0.0843,-16.205,1,0.0349,133.808,4,https://api.spotify.com/v1/tracks/3QqPgzOcv9titKufFR0gsQ,audio_features,spotify:track:3QqPgzOcv9titKufFR0gsQ,0.0986,Classical
0.0112,https://api.spotify.com/v1/audio-analysis/1xShPgQbOUa98avWJQFDBY,0.637,224907,0.682,1xShPgQbOUa98avWJQFDBY,0.0234,11,0.0473,-11.625,1,0.0366,129.983,4,https://api.spotify.com/v1/tracks/1xShPgQbOUa98avWJQFDBY,audio_features,spotify:track:1xShPgQbOUa98avWJQFDBY,0.7140000000000001,Rock
0.894,https://api.spotify.com/v1/audio-analysis/72jIJDADnBLJKXV2yxv5N0,0.35200000000000004,626240,0.235,72jIJDADnBLJKXV2yxv5N0,0.675,2,0.396,-16.235,1,0.0398,109.16,1,https://api.spotify.com/v1/tracks/72jIJDADnBLJKXV2yxv5N0,audio_features,spotify:track:72jIJDADnBLJKXV2yxv5N0,0.32899999999999996,Classical
0.0691,https://api.spotify.com/v1/audio-analysis/0L6w0YHzEYfmO8Pp0ibcin,0.528,180581,0.705,0L6w0YHzEYfmO8Pp0ibcin,0.0,0,0.109,-4.7669999999999995,0,0.35200000000000004,160.014,4,https://api.spotify.com/v1/tracks/0L6w0YHzEYfmO8Pp0ibcin,audio_features,spotify:track:0L6w0YHzEYfmO8Pp0ibcin,0.645,Hip-Hop
0.156,https://api.spotify.com/v1/audio-analysis/0gO3E51A3fqp0ypJ26QbVP,0.784,232839,0.632,0gO3E51A3fqp0ypJ26QbVP,0.0,10,0.605,-6.082999999999999,0,0.34700000000000003,124.603,4,https://api.spotify.com/v1/tracks/0gO3E51A3fqp0ypJ26QbVP,audio_features,spotify:track:0gO3E51A3fqp0ypJ26QbVP,0.746,Hip-Hop
0.48700000000000004,https://api.spotify.com/v1/audio-analysis/5rZlwNFl01HqLWBQGryKSm,0.48,213333,0.602,5rZlwNFl01HqLWBQGryKSm,0.0,10,0.0848,-6.335,0,0.368,179.798,4,https://api.spotify.com/v1/tracks/5rZlwNFl01HqLWBQGryKSm,audio_features,spotify:track:5rZlwNFl01HqLWBQGryKSm,0.26899999999999996,Hip-Hop
0.0983,https://api.spotify.com/v1/audio-analysis/5SAUIWdZ04OxYfJFDchC7S,0.632,342173,0.586,5SAUIWdZ04OxYfJFDchC7S,0.581,0,0.0535,-11.333,1,0.0284,114.243,4,https://api.spotify.com/v1/tracks/5SAUIWdZ04OxYfJFDchC7S,audio_features,spotify:track:5SAUIWdZ04OxYfJFDchC7S,0.89,Rock
0.963,https://api.spotify.com/v1/audio-analysis/7dchPojQcmY6eMBFJAo64i,0.46299999999999997,359667,0.162,7dchPojQcmY6eMBFJAo64i,0.825,7,0.0943,-24.484,0,0.045,125.514,4,https://api.spotify.com/v1/tracks/7dchPojQcmY6eMBFJAo64i,audio_features,spotify:track:7dchPojQcmY6eMBFJAo64i,0.374,Classical
0.44799999999999995,https://api.spotify.com/v1/audio-analysis/7MRyJPksH3G2cXHN8UKYzP,0.55,214733,0.8240000000000001,7MRyJPksH3G2cXHN8UKYzP,0.000127,2,0.366,-5.9879999999999995,1,0.0334,114.512,4,https://api.spotify.com/v1/tracks/7MRyJPksH3G2cXHN8UKYzP,audio_features,spotify:track:7MRyJPksH3G2cXHN8UKYzP,0.777,Rock
0.986,https://api.spotify.com/v1/audio-analysis/2sTUcyPMXztxu2Y1DuxDZx,0.161,197400,0.0144,2sTUcyPMXztxu2Y1DuxDZx,0.11699999999999999,6,0.0836,-30.883000000000003,1,0.0365,82.646,4,https://api.spotify.com/v1/tracks/2sTUcyPMXztxu2Y1DuxDZx,audio_features,spotify:track:2sTUcyPMXztxu2Y1DuxDZx,0.0336,Classical
0.203,https://api.spotify.com/v1/audio-analysis/4iHSE5R1U8jf84tRn52xRt,0.816,226314,0.579,4iHSE5R1U8jf84tRn52xRt,0.0,1,0.127,-6.097,1,0.0867,120.07799999999999,4,https://api.spotify.com/v1/tracks/4iHSE5R1U8jf84tRn52xRt,audio_features,spotify:track:4iHSE5R1U8jf84tRn52xRt,0.43,Hip-Hop
0.0179,https://api.spotify.com/v1/audio-analysis/6x9q8zyUs4vOiZmKqbFkCl,0.7240000000000001,152346,0.489,6x9q8zyUs4vOiZmKqbFkCl,4.6399999999999996e-05,2,0.11699999999999999,-6.7620000000000005,1,0.0788,75.01,4,https://api.spotify.com/v1/tracks/6x9q8zyUs4vOiZmKqbFkCl,audio_features,spotify:track:6x9q8zyUs4vOiZmKqbFkCl,0.268,Hip-Hop
0.281,https://api.spotify.com/v1/audio-analysis/5LHHKZOwV8XW4LJP2C64mw,0.8370000000000001,197000,0.586,5LHHKZOwV8XW4LJP2C64mw,0.0,11,0.134,-8.521,0,0.0807,117.066,4,https://api.spotify.com/v1/tracks/5LHHKZOwV8XW4LJP2C64mw,audio_features,spotify:track:5LHHKZOwV8XW4LJP2C64mw,0.618,Hip-Hop
0.0523,https://api.spotify.com/v1/audio-analysis/2nsdM2dIV9EAlDWN0Ih3bP,0.733,181190,0.5920000000000001,2nsdM2dIV9EAlDWN0Ih3bP,0.0,1,0.129,-6.767,1,0.38799999999999996,119.844,4,https://api.spotify.com/v1/tracks/2nsdM2dIV9EAlDWN0Ih3bP,audio_features,spotify:track:2nsdM2dIV9EAlDWN0Ih3bP,0.387,Hip-Hop
0.9740000000000001,https://api.spotify.com/v1/audio-analysis/1CSaCKPIp2yCIDL3t7Fyau,0.102,537427,0.0733,1CSaCKPIp2yCIDL3t7Fyau,0.8590000000000001,10,0.28,-24.133000000000003,0,0.0488,73.954,3,https://api.spotify.com/v1/tracks/1CSaCKPIp2yCIDL3t7Fyau,audio_features,spotify:track:1CSaCKPIp2yCIDL3t7Fyau,0.0308,Classical
0.0327,https://api.spotify.com/v1/audio-analysis/2Ec33AVlkTTq8BHFgBTdQs,0.8809999999999999,198913,0.457,2Ec33AVlkTTq8BHFgBTdQs,0.0,7,0.231,-8.191,0,0.156,136.97,4,https://api.spotify.com/v1/tracks/2Ec33AVlkTTq8BHFgBTdQs,audio_features,spotify:track:2Ec33AVlkTTq8BHFgBTdQs,0.29600000000000004,Hip-Hop
0.0317,https://api.spotify.com/v1/audio-analysis/3jT2LKH0RSbQ8jIUNFzXm5,0.883,232065,0.8079999999999999,3jT2LKH0RSbQ8jIUNFzXm5,0.0,1,0.207,-3.158,0,0.183,119.012,4,https://api.spotify.com/v1/tracks/3jT2LKH0RSbQ8jIUNFzXm5,audio_features,spotify:track:3jT2LKH0RSbQ8jIUNFzXm5,0.805,Hip-Hop
0.78,https://api.spotify.com/v1/audio-analysis/1JkZg3eMQTmTn93E8Yd3UL,0.8059999999999999,191227,0.462,1JkZg3eMQTmTn93E8Yd3UL,0.0134,2,0.15,-12.777999999999999,1,0.0298,92.726,4,https://api.spotify.com/v1/tracks/1JkZg3eMQTmTn93E8Yd3UL,audio_features,spotify:track:1JkZg3eMQTmTn93E8Yd3UL,0.736,Rock
0.995,https://api.spotify.com/v1/audio-analysis/46tPGzCXCI2oKsemztDA9u,0.193,402493,0.0656,46tPGzCXCI2oKsemztDA9u,0.8290000000000001,10,0.11900000000000001,-19.239,1,0.0471,128.975,3,https://api.spotify.com/v1/tracks/46tPGzCXCI2oKsemztDA9u,audio_features,spotify:track:46tPGzCXCI2oKsemztDA9u,0.0359,Classical
0.059000000000000004,https://api.spotify.com/v1/audio-analysis/2MBgsiBqsvl3LRidyvZaGA,0.8220000000000001,176216,0.457,2MBgsiBqsvl3LRidyvZaGA,0.00114,5,0.182,-10.311,0,0.139,82.014,4,https://api.spotify.com/v1/tracks/2MBgsiBqsvl3LRidyvZaGA,audio_features,spotify:track:2MBgsiBqsvl3LRidyvZaGA,0.696,Hip-Hop
0.992,https://api.spotify.com/v1/audio-analysis/2MSgFefjK0T7Iwjvr3OKqV,0.225,259493,0.0047,2MSgFefjK0T7Iwjvr3OKqV,0.8809999999999999,1,0.0722,-30.928,0,0.0509,163.665,4,https://api.spotify.com/v1/tracks/2MSgFefjK0T7Iwjvr3OKqV,audio_features,spotify:track:2MSgFefjK0T7Iwjvr3OKqV,0.18600000000000003,Classical
0.385,https://api.spotify.com/v1/audio-analysis/7LbfuQVct78YoghmoPtsQ8,0.6709999999999999,265067,0.405,7LbfuQVct78YoghmoPtsQ8,0.0,0,0.132,-10.052,1,0.0392,99.678,4,https://api.spotify.com/v1/tracks/7LbfuQVct78YoghmoPtsQ8,audio_features,spotify:track:7LbfuQVct78YoghmoPtsQ8,0.828,Rock
0.8909999999999999,https://api.spotify.com/v1/audio-analysis/7xGcLLeK1de0I71lH28DeM,0.14400000000000002,482000,0.0868,7xGcLLeK1de0I71lH28DeM,0.904,8,0.177,-23.338,1,0.0387,94.463,3,https://api.spotify.com/v1/tracks/7xGcLLeK1de0I71lH28DeM,audio_features,spotify:track:7xGcLLeK1de0I71lH28DeM,0.0737,Classical
0.0768,https://api.spotify.com/v1/audio-analysis/0J6mQxEZnlRt9ymzFntA6z,0.534,249293,0.887,0J6mQxEZnlRt9ymzFntA6z,9.93e-05,0,0.325,-3.7769999999999997,1,0.0345,122.494,4,https://api.spotify.com/v1/tracks/0J6mQxEZnlRt9ymzFntA6z,audio_features,spotify:track:0J6mQxEZnlRt9ymzFntA6z,0.72,Rock
0.061,https://api.spotify.com/v1/audio-analysis/2zYzyRzz6pRmhPzyfMEC8s,0.574,208400,0.9129999999999999,2zYzyRzz6pRmhPzyfMEC8s,0.00158,6,0.156,-4.793,0,0.133,115.728,4,https://api.spotify.com/v1/tracks/2zYzyRzz6pRmhPzyfMEC8s,audio_features,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,0.423,Rock
0.927,https://api.spotify.com/v1/audio-analysis/7HSs4srn1qnZhh7WRWBVOk,0.209,341693,0.10099999999999999,7HSs4srn1qnZhh7WRWBVOk,0.9,0,0.0776,-19.383,1,0.0403,85.851,4,https://api.spotify.com/v1/tracks/7HSs4srn1qnZhh7WRWBVOk,audio_features,spotify:track:7HSs4srn1qnZhh7WRWBVOk,0.153,Classical
0.0664,https://api.spotify.com/v1/audio-analysis/2LawezPeJhN4AWuSB0GtAU,0.741,160133,0.6970000000000001,2LawezPeJhN4AWuSB0GtAU,2.2800000000000002e-05,0,0.133,-7.028,1,0.0277,116.109,4,https://api.spotify.com/v1/tracks/2LawezPeJhN4AWuSB0GtAU,audio_features,spotify:track:2LawezPeJhN4AWuSB0GtAU,0.774,Rock
0.201,https://api.spotify.com/v1/audio-analysis/4BP3uh0hFLFRb5cjsgLqDh,0.64,140773,0.6629999999999999,4BP3uh0hFLFRb5cjsgLqDh,0.00806,0,0.152,-7.516,1,0.0374,132.77,4,https://api.spotify.com/v1/tracks/4BP3uh0hFLFRb5cjsgLqDh,audio_features,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,0.6629999999999999,Rock
0.121,https://api.spotify.com/v1/audio-analysis/4CFWD1hc6hJ1B6zlCyE8ZO,0.585,150857,0.635,4CFWD1hc6hJ1B6zlCyE8ZO,0.000425,6,0.0627,-9.494,1,0.0346,154.977,4,https://api.spotify.com/v1/tracks/4CFWD1hc6hJ1B6zlCyE8ZO,audio_features,spotify:track:4CFWD1hc6hJ1B6zlCyE8ZO,0.4,Hip-Hop
0.452,https://api.spotify.com/v1/audio-analysis/6Vjk8MNXpQpi0F4BefdTyq,0.483,517125,0.615,6Vjk8MNXpQpi0F4BefdTyq,0.000414,2,0.0512,-8.538,1,0.0497,80.57600000000001,3,https://api.spotify.com/v1/tracks/6Vjk8MNXpQpi0F4BefdTyq,audio_features,spotify:track:6Vjk8MNXpQpi0F4BefdTyq,0.594,Rock
0.514,https://api.spotify.com/v1/audio-analysis/2GfzaCJKs8DM5jnMCUrpOt,0.741,153129,0.546,2GfzaCJKs8DM5jnMCUrpOt,0.0,1,0.135,-8.66,0,0.295,162.989,4,https://api.spotify.com/v1/tracks/2GfzaCJKs8DM5jnMCUrpOt,audio_features,spotify:track:2GfzaCJKs8DM5jnMCUrpOt,0.7170000000000001,Hip-Hop
0.408,https://api.spotify.com/v1/audio-analysis/6J3ooZ89l4ekDPOiopOtEl,0.8140000000000001,157259,0.578,6J3ooZ89l4ekDPOiopOtEl,2.65e-06,5,0.10800000000000001,-6.595,0,0.3,160.02200000000002,4,https://api.spotify.com/v1/tracks/6J3ooZ89l4ekDPOiopOtEl,audio_features,spotify:track:6J3ooZ89l4ekDPOiopOtEl,0.495,Hip-Hop
0.258,https://api.spotify.com/v1/audio-analysis/480w0G4nN1mqJuhI1aLJ2c,0.802,139904,0.5820000000000001,480w0G4nN1mqJuhI1aLJ2c,0.0,10,0.10800000000000001,-7.787000000000001,0,0.452,104.133,4,https://api.spotify.com/v1/tracks/480w0G4nN1mqJuhI1aLJ2c,audio_features,spotify:track:480w0G4nN1mqJuhI1aLJ2c,0.387,Hip-Hop
0.10099999999999999,https://api.spotify.com/v1/audio-analysis/5ry2OE6R2zPQFDO85XkgRb,0.831,205427,0.502,5ry2OE6R2zPQFDO85XkgRb,0.0,10,0.122,-4.045,0,0.046,100.541,4,https://api.spotify.com/v1/tracks/5ry2OE6R2zPQFDO85XkgRb,audio_features,spotify:track:5ry2OE6R2zPQFDO85XkgRb,0.10099999999999999,Hip-Hop
