acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,genre
0.262,https://api.spotify.com/v1/audio-analysis/63OFKbMaZSDZ4wtesuuq6f,0.43799999999999994,210373,0.71,63OFKbMaZSDZ4wtesuuq6f,0.537,2,0.221,-12.412,1,0.0919,145.928,4,https://api.spotify.com/v1/tracks/63OFKbMaZSDZ4wtesuuq6f,audio_features,spotify:track:63OFKbMaZSDZ4wtesuuq6f,0.53,Rock
0.955,https://api.spotify.com/v1/audio-analysis/3VQ7hwiEfaHDl3AySgyaiR,0.436,153267,0.151,3VQ7hwiEfaHDl3AySgyaiR,0.7929999999999999,11,0.11,-20.745,0,0.0603,103.777,4,https://api.spotify.com/v1/tracks/3VQ7hwiEfaHDl3AySgyaiR,audio_features,spotify:track:3VQ7hwiEfaHDl3AySgyaiR,0.359,Classical
0.927,https://api.spotify.com/v1/audio-analysis/1upQiytDIEZfl9ItruoXuC,0.204,207267,0.0331,1upQiytDIEZfl9ItruoXuC,0.825,2,0.0954,-24.044,0,0.0487,116.2,3,https://api.spotify.com/v1/tracks/1upQiytDIEZfl9ItruoXuC,audio_features,spotify:track:1upQiytDIEZfl9ItruoXuC,0.0547,Classical
0.0632,https://api.spotify.com/v1/audio-analysis/6cr6UDpkjEaMQ80OjWqEBQ,0.73,350400,0.868,6cr6UDpkjEaMQ80OjWqEBQ,0.0661,5,0.318,-7.325,1,0.0288,148.217,4,https://api.spotify.com/v1/tracks/6cr6UDpkjEaMQ80OjWqEBQ,audio_features,spotify:track:6cr6UDpkjEaMQ80OjWqEBQ,0.9229999999999999,Rock
0.89,https://api.spotify.com/v1/audio-analysis/3jLcwFns5S9OYQojN8XAkJ,0.154,775307,0.0026100000000000003,3jLcwFns5S9OYQojN8XAkJ,0.763,1,0.125,-36.266999999999996,1,0.0419,83.54899999999999,4,https://api.spotify.com/v1/tracks/3jLcwFns5S9OYQojN8XAkJ,audio_features,spotify:track:3jLcwFns5S9OYQojN8XAkJ,0.0366,Classical
0.00824,https://api.spotify.com/v1/audio-analysis/6WbTTAGKrQtCQvmc5BuYfh,0.821,154324,0.863,6WbTTAGKrQtCQvmc5BuYfh,0.0,6,0.0377,-3.159,1,0.353,180.013,4,https://api.spotify.com/v1/tracks/6WbTTAGKrQtCQvmc5BuYfh,audio_features,spotify:track:6WbTTAGKrQtCQvmc5BuYfh,0.8740000000000001,Hip-Hop
0.927,https://api.spotify.com/v1/audio-analysis/0mcgXc8P5GyGtP9aY7zir6,0.36700000000000005,273562,0.316,0mcgXc8P5GyGtP9aY7zir6,0.779,9,0.113,-14.49,0,0.0429,149.089,4,https://api.spotify.com/v1/tracks/0mcgXc8P5GyGtP9aY7zir6,audio_features,spotify:track:0mcgXc8P5GyGtP9aY7zir6,0.242,Classical
0.0204,https://api.spotify.com/v1/audio-analysis/07twUUK8jWUCVsrSoEgbLW,0.741,156533,0.6779999999999999,07twUUK8jWUCVsrSoEgbLW,0.0,1,0.0782,-5.835,1,0.355,165.106,4,https://api.spotify.com/v1/tracks/07twUUK8jWUCVsrSoEgbLW,audio_features,spotify:track:07twUUK8jWUCVsrSoEgbLW,0.718,Hip-Hop
0.0102,https://api.spotify.com/v1/audio-analysis/51H2y6YrNNXcy3dfc3qSbA,0.7290000000000001,352906,0.9890000000000001,51H2y6YrNNXcy3dfc3qSbA,4.45e-05,9,0.44299999999999995,-4.613,0,0.049,126.47,4,https://api.spotify.com/v1/tracks/51H2y6YrNNXcy3dfc3qSbA,audio_features,spotify:track:51H2y6YrNNXcy3dfc3qSbA,0.84,Rock
0.873,https://api.spotify.com/v1/audio-analysis/6Uk28Hs2MulezLxMrd1rBD,0.205,337253,0.0686,6Uk28Hs2MulezLxMrd1rBD,0.402,4,0.0909,-23.415,0,0.0462,90.779,1,https://api.spotify.com/v1/tracks/6Uk28Hs2MulezLxMrd1rBD,audio_features,spotify:track:6Uk28Hs2MulezLxMrd1rBD,0.0359,Classical
0.00321,https://api.spotify.com/v1/audio-analysis/4DMKwE2E2iYDKY01C335Uw,0.48200000000000004,323000,0.7859999999999999,4DMKwE2E2iYDKY01C335Uw,8.88e-05,7,0.446,-5.735,1,0.032,126.755,4,https://api.spotify.com/v1/tracks/4DMKwE2E2iYDKY01C335Uw,audio_features,spotify:track:4DMKwE2E2iYDKY01C335Uw,0.7929999999999999,Rock
0.268,https://api.spotify.com/v1/audio-analysis/4cSSL3YafYjM3yjgFO1vJg,0.867,173288,0.7440000000000001,4cSSL3YafYjM3yjgFO1vJg,0.0,2,0.0713,-5.171,1,0.22699999999999998,84.005,4,https://api.spotify.com/v1/tracks/4cSSL3YafYjM3yjgFO1vJg,audio_features,spotify:track:4cSSL3YafYjM3yjgFO1vJg,0.645,Hip-Hop
0.0169,https://api.spotify.com/v1/audio-analysis/3YBZIN3rekqsKxbJc9FZko,0.273,405640,0.9520000000000001,3YBZIN3rekqsKxbJc9FZko,0.0111,11,0.142,-8.762,1,0.0843,100.271,4,https://api.spotify.com/v1/tracks/3YBZIN3rekqsKxbJc9FZko,audio_features,spotify:track:3YBZIN3rekqsKxbJc9FZko,0.47200000000000003,Rock
0.0241,https://api.spotify.com/v1/audio-analysis/3aoDEt6zSuYQ47gzarlaVo,0.469,382834,0.537,3aoDEt6zSuYQ47gzarlaVo,0.00201,9,0.26899999999999996,-10.421,1,0.152,124.193,1,https://api.spotify.com/v1/tracks/3aoDEt6zSuYQ47gzarlaVo,audio_features,spotify:track:3aoDEt6zSuYQ47gzarlaVo,0.7829999999999999,Rock
0.406,https://api.spotify.com/v1/audio-analysis/1qRA5BS78u3gME0loMl9AA,0.653,153693,0.519,1qRA5BS78u3gME0loMl9AA,0.0209,2,0.10099999999999999,-10.164,1,0.0497,98.883,4,https://api.spotify.com/v1/tracks/1qRA5BS78u3gME0loMl9AA,audio_features,spotify:track:1qRA5BS78u3gME0loMl9AA,0.8220000000000001,Rock
0.9940000000000001,https://api.spotify.com/v1/audio-analysis/4GnVpbnWjHFrpXjAcPHvqM,0.12,256573,0.138,4GnVpbnWjHFrpXjAcPHvqM,0.6859999999999999,10,0.11,-15.538,1,0.048,67.89399999999999,4,https://api.spotify.com/v1/tracks/4GnVpbnWjHFrpXjAcPHvqM,audio_features,spotify:track:4GnVpbnWjHFrpXjAcPHvqM,0.043,Classical
0.963,https://api.spotify.com/v1/audio-analysis/74WjYdm3Lvbwnds4thYPUU,0.212,177333,0.301,74WjYdm3Lvbwnds4thYPUU,0.0033,2,0.13,-12.505,1,0.0384,84.025,4,https://api.spotify.com/v1/tracks/74WjYdm3Lvbwnds4thYPUU,audio_features,spotify:track:74WjYdm3Lvbwnds4thYPUU,0.0798,Classical
0.8590000000000001,https://api.spotify.com/v1/audio-analysis/42gZM6AQ9BDMaTyTmMDVlN,0.142,255693,0.113,42gZM6AQ9BDMaTyTmMDVlN,0.838,2,0.107,-25.362,0,0.0415,98.575,1,https://api.spotify.com/v1/tracks/42gZM6AQ9BDMaTyTmMDVlN,audio_features,spotify:track:42gZM6AQ9BDMaTyTmMDVlN,0.0697,Classical
0.897,https://api.spotify.com/v1/audio-analysis/1n8NKQRg8LVHy7oUhUgbFF,0.156,309093,0.162,1n8NKQRg8LVHy7oUhUgbFF,0.691,2,0.111,-17.101,0,0.036000000000000004,73.407,4,https://api.spotify.com/v1/tracks/1n8NKQRg8LVHy7oUhUgbFF,audio_features,spotify:track:1n8NKQRg8LVHy7oUhUgbFF,0.077,Classical
0.244,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,0.7609999999999999,261493,0.518,2SAqBLGA283SUiwJ3xOUVI,3.47e-05,0,0.107,-8.871,1,0.134,133.976,4,https://api.spotify.com/v1/tracks/2SAqBLGA283SUiwJ3xOUVI,audio_features,spotify:track:2SAqBLGA283SUiwJ3xOUVI,0.522,Hip-Hop
0.27899999999999997,https://api.spotify.com/v1/audio-analysis/3ZBScVMUjBQJfYbs9V8e3N,0.836,137143,0.5579999999999999,3ZBScVMUjBQJfYbs9V8e3N,1.55e-05,6,0.107,-9.572000000000001,0,0.0387,125.978,4,https://api.spotify.com/v1/tracks/3ZBScVMUjBQJfYbs9V8e3N,audio_features,spotify:track:3ZBScVMUjBQJfYbs9V8e3N,0.708,Hip-Hop
0.271,https://api.spotify.com/v1/audio-analysis/1AhDOtG9vPSOmsWgNW0BEY,0.414,354320,0.40399999999999997,1AhDOtG9vPSOmsWgNW0BEY,0.0,0,0.3,-9.927999999999999,0,0.0499,71.105,4,https://api.spotify.com/v1/tracks/1AhDOtG9vPSOmsWgNW0BEY,audio_features,spotify:track:1AhDOtG9vPSOmsWgNW0BEY,0.22399999999999998,Rock
0.20600000000000002,https://api.spotify.com/v1/audio-analysis/0HkoTr9t0f6MeqGoUS3E3e,0.762,247178,0.703,0HkoTr9t0f6MeqGoUS3E3e,0.0,10,0.0912,-7.9510000000000005,0,0.306,151.329,4,https://api.spotify.com/v1/tracks/0HkoTr9t0f6MeqGoUS3E3e,audio_features,spotify:track:0HkoTr9t0f6MeqGoUS3E3e,0.519,Hip-Hop
0.991,https://api.spotify.com/v1/audio-analysis/5i7bLnNE0R3m1MNUY7UsqT,0.377,500500,0.17300000000000001,5i7bLnNE0R3m1MNUY7UsqT,0.909,9,0.10300000000000001,-21.377,1,0.0329,132.187,4,https://api.spotify.com/v1/tracks/5i7bLnNE0R3m1MNUY7UsqT,audio_features,spotify:track:5i7bLnNE0R3m1MNUY7UsqT,0.5579999999999999,Classical
8.44e-05,https://api.spotify.com/v1/audio-analysis/1Ly0ssAgeM7YqdHptao8Oe,0.426,168440,0.619,1Ly0ssAgeM7YqdHptao8Oe,0.0023899999999999998,4,0.17,-11.501,0,0.0722,162.721,4,https://api.spotify.com/v1/tracks/1Ly0ssAgeM7YqdHptao8Oe,audio_features,spotify:track:1Ly0ssAgeM7YqdHptao8Oe,0.382,Rock
0.157,https://api.spotify.com/v1/audio-analysis/6FsQrRpBLgsrFeAeiQqytm,0.7290000000000001,267000,0.818,6FsQrRpBLgsrFeAeiQqytm,0.285,2,0.195,-9.992,1,0.0732,125.811,4,https://api.spotify.com/v1/tracks/6FsQrRpBLgsrFeAeiQqytm,audio_features,spotify:track:6FsQrRpBLgsrFeAeiQqytm,0.907,Rock
0.015,https://api.spotify.com/v1/audio-analysis/5WAw7VvsJFUfkYyQ2HsTdY,0.838,154125,0.516,5WAw7VvsJFUfkYyQ2HsTdY,0.0,1,0.0968,-9.418,0,0.0722,95.01700000000001,4,https://api.spotify.com/v1/tracks/5WAw7VvsJFUfkYyQ2HsTdY,audio_features,spotify:track:5WAw7VvsJFUfkYyQ2HsTdY,0.637,Hip-Hop
0.011000000000000001,https://api.spotify.com/v1/audio-analysis/08mG3Y1vljYA6bvDt4Wqkj,0.31,255493,0.7,08mG3Y1vljYA6bvDt4Wqkj,0.00965,9,0.0828,-5.678,1,0.047,188.386,4,https://api.spotify.com/v1/tracks/08mG3Y1vljYA6bvDt4Wqkj,audio_features,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,0.763,Rock
0.995,https://api.spotify.com/v1/audio-analysis/3NbAsIxDL0fVgNuCLD152P,0.37,176518,0.0076,3NbAsIxDL0fVgNuCLD152P,0.91,4,0.0864,-33.663000000000004,1,0.0384,62.668,4,https://api.spotify.com/v1/tracks/3NbAsIxDL0fVgNuCLD152P,audio_features,spotify:track:3NbAsIxDL0fVgNuCLD152P,0.278,Classical
0.0781,https://api.spotify.com/v1/audio-analysis/4gMgiXfqyzZLMhsksGmbQV,0.6940000000000001,238747,0.39399999999999996,4gMgiXfqyzZLMhsksGmbQV,0.000677,0,0.247,-15.880999999999998,1,0.0428,104.126,4,https://api.spotify.com/v1/tracks/4gMgiXfqyzZLMhsksGmbQV,audio_features,spotify:track:4gMgiXfqyzZLMhsksGmbQV,0.7190000000000001,Rock
0.0462,https://api.spotify.com/v1/audio-analysis/7uDTc1eJwsD7iMZLhdp8LH,0.76,173870,0.674,7uDTc1eJwsD7iMZLhdp8LH,0.0,7,0.22,-7.042999999999999,1,0.129,101.98700000000001,4,https://api.spotify.com/v1/tracks/7uDTc1eJwsD7iMZLhdp8LH,audio_features,spotify:track:7uDTc1eJwsD7iMZLhdp8LH,0.431,Hip-Hop
0.00351,https://api.spotify.com/v1/audio-analysis/3IOQZRcEkplCXg6LofKqE9,0.336,355304,0.792,3IOQZRcEkplCXg6LofKqE9,0.00175,9,0.0437,-10.875,1,0.084,155.58700000000002,4,https://api.spotify.com/v1/tracks/3IOQZRcEkplCXg6LofKqE9,audio_features,spotify:track:3IOQZRcEkplCXg6LofKqE9,0.42700000000000005,Rock
0.247,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,0.746,181733,0.69,7ytR5pFWmSjzHJIeQkgog4,0.0,11,0.10099999999999999,-7.956,1,0.16399999999999998,89.977,4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,audio_features,spotify:track:7ytR5pFWmSjzHJIeQkgog4,0.49700000000000005,Hip-Hop
0.0057399999999999994,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv,0.579,391376,0.508,40riOy7x9W7GXjyGp4pjAv,0.0004940000000000001,2,0.0575,-9.484,1,0.027000000000000003,147.125,4,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,audio_features,spotify:track:40riOy7x9W7GXjyGp4pjAv,0.609,Rock
0.991,https://api.spotify.com/v1/audio-analysis/4maWRmE0OaHvF245FtrjDD,0.128,147573,0.0386,4maWRmE0OaHvF245FtrjDD,0.94,0,0.10400000000000001,-23.759,1,0.0434,75.081,4,https://api.spotify.com/v1/tracks/4maWRmE0OaHvF245FtrjDD,audio_features,spotify:track:4maWRmE0OaHvF245FtrjDD,0.0359,Classical
0.986,https://api.spotify.com/v1/audio-analysis/0H2VhGUC3P3hvwz8rdGIpC,0.23,203656,0.0487,0H2VhGUC3P3hvwz8rdGIpC,0.945,5,0.0679,-27.675,1,0.0412,134.839,5,https://api.spotify.com/v1/tracks/0H2VhGUC3P3hvwz8rdGIpC,audio_features,spotify:track:0H2VhGUC3P3hvwz8rdGIpC,0.10099999999999999,Classical
0.0863,https://api.spotify.com/v1/audio-analysis/0F2NUfcdhzdyEjNezAVGYg,0.575,170667,0.5660000000000001,0F2NUfcdhzdyEjNezAVGYg,0.0,8,0.0974,-7.6129999999999995,0,0.483,120.245,5,https://api.spotify.com/v1/tracks/0F2NUfcdhzdyEjNezAVGYg,audio_features,spotify:track:0F2NUfcdhzdyEjNezAVGYg,0.282,Hip-Hop
0.40399999999999997,https://api.spotify.com/v1/audio-analysis/4tMQaBhxsc9QjuFdWBeWjB,0.8,163605,0.7190000000000001,4tMQaBhxsc9QjuFdWBeWjB,0.0,6,0.125,-4.787,0,0.257,144.907,4,https://api.spotify.com/v1/tracks/4tMQaBhxsc9QjuFdWBeWjB,audio_features,spotify:track:4tMQaBhxsc9QjuFdWBeWjB,0.7390000000000001,Hip-Hop
0.993,https://api.spotify.com/v1/audio-analysis/1cmigB9I6IRpFqjIbzvSQB,0.335,294960,0.0050100000000000006,1cmigB9I6IRpFqjIbzvSQB,0.919,1,0.0618,-33.366,1,0.0451,132.085,3,https://api.spotify.com/v1/tracks/1cmigB9I6IRpFqjIbzvSQB,audio_features,spotify:track:1cmigB9I6IRpFqjIbzvSQB,0.0383,Classical
0.0119,https://api.spotify.com/v1/audio-analysis/4JNi40t7xR5bO3PWxRkiPN,0.27899999999999997,558933,0.852,4JNi40t7xR5bO3PWxRkiPN,0.076,7,0.0624,-7.837999999999999,1,0.0511,117.41799999999999,4,https://api.spotify.com/v1/tracks/4JNi40t7xR5bO3PWxRkiPN,audio_features,spotify:track:4JNi40t7xR5bO3PWxRkiPN,0.43799999999999994,Rock
0.0103,https://api.spotify.com/v1/audio-analysis/1RJeiAIwR9pZBgJA8ndZLL,0.505,204480,0.836,1RJeiAIwR9pZBgJA8ndZLL,0.0771,5,0.295,-7.3839999999999995,0,0.10099999999999999,159.66899999999998,4,https://api.spotify.com/v1/tracks/1RJeiAIwR9pZBgJA8ndZLL,audio_features,spotify:track:1RJeiAIwR9pZBgJA8ndZLL,0.764,Rock
0.335,https://api.spotify.com/v1/audio-analysis/0CmUzcA8gTG6AfFGt3X51I,0.664,134426,0.621,0CmUzcA8gTG6AfFGt3X51I,0.0,2,0.293,-8.164,1,0.047,100.02,4,https://api.spotify.com/v1/tracks/0CmUzcA8gTG6AfFGt3X51I,audio_features,spotify:track:0CmUzcA8gTG6AfFGt3X51I,0.302,Hip-Hop
0.0364,https://api.spotify.com/v1/audio-analysis/3NKQ5RU0qRtbwPXe1p8tVW,0.782,89573,0.32799999999999996,3NKQ5RU0qRtbwPXe1p8tVW,0.11,1,0.106,-11.677,1,0.14,83.971,4,https://api.spotify.com/v1/tracks/3NKQ5RU0qRtbwPXe1p8tVW,audio_features,spotify:track:3NKQ5RU0qRtbwPXe1p8tVW,0.7879999999999999,Hip-Hop
0.000373,https://api.spotify.com/v1/audio-analysis/0dOg1ySSI7NkpAe89Zo0b9,0.39799999999999996,278680,0.9520000000000001,0dOg1ySSI7NkpAe89Zo0b9,7.75e-05,4,0.1,-6.042000000000001,1,0.061,122.09299999999999,4,https://api.spotify.com/v1/tracks/0dOg1ySSI7NkpAe89Zo0b9,audio_features,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,0.584,Rock
0.326,https://api.spotify.com/v1/audio-analysis/3KPwt1LBpt1jVSHz8GXERo,0.5429999999999999,313840,0.529,3KPwt1LBpt1jVSHz8GXERo,0.0026899999999999997,7,0.7090000000000001,-9.717,1,0.0301,85.126,4,https://api.spotify.com/v1/tracks/3KPwt1LBpt1jVSHz8GXERo,audio_features,spotify:track:3KPwt1LBpt1jVSHz8GXERo,0.746,Rock
0.313,https://api.spotify.com/v1/audio-analysis/2KmEgiY8fQs0G6WNxtzQKr,0.489,300400,0.7240000000000001,2KmEgiY8fQs0G6WNxtzQKr,0.185,5,0.287,-8.367,1,0.0352,117.292,4,https://api.spotify.com/v1/tracks/2KmEgiY8fQs0G6WNxtzQKr,audio_features,spotify:track:2KmEgiY8fQs0G6WNxtzQKr,0.15,Rock
0.179,https://api.spotify.com/v1/audio-analysis/6nsyYPCDUSacgXci9mvWln,0.8140000000000001,153733,0.527,6nsyYPCDUSacgXci9mvWln,0.000512,9,0.0767,-7.001,0,0.32799999999999996,170.063,4,https://api.spotify.com/v1/tracks/6nsyYPCDUSacgXci9mvWln,audio_features,spotify:track:6nsyYPCDUSacgXci9mvWln,0.54,Hip-Hop
0.185,https://api.spotify.com/v1/audio-analysis/2t7D3y0jvYjR8IP9Bosyew,0.544,183947,0.7440000000000001,2t7D3y0jvYjR8IP9Bosyew,0.0,6,0.336,-5.007,1,0.0889,73.699,4,https://api.spotify.com/v1/tracks/2t7D3y0jvYjR8IP9Bosyew,audio_features,spotify:track:2t7D3y0jvYjR8IP9Bosyew,0.5720000000000001,Hip-Hop
0.40299999999999997,https://api.spotify.com/v1/audio-analysis/47XrIknBWgyaBuwgLFcI1m,0.867,190919,0.521,47XrIknBWgyaBuwgLFcI1m,0.0,7,0.10099999999999999,-8.12,1,0.205,137.023,4,https://api.spotify.com/v1/tracks/47XrIknBWgyaBuwgLFcI1m,audio_features,spotify:track:47XrIknBWgyaBuwgLFcI1m,0.36,Hip-Hop
0.983,https://api.spotify.com/v1/audio-analysis/4rrrn8OLrttq7r9RgNXalU,0.19399999999999998,644273,0.0545,4rrrn8OLrttq7r9RgNXalU,0.945,4,0.0551,-24.877,1,0.0366,140.966,4,https://api.spotify.com/v1/tracks/4rrrn8OLrttq7r9RgNXalU,audio_features,spotify:track:4rrrn8OLrttq7r9RgNXalU,0.0385,Classical
0.996,https://api.spotify.com/v1/audio-analysis/5fdp9rXfEixCGLM1Og4EN1,0.376,296480,0.00579,5fdp9rXfEixCGLM1Og4EN1,0.9440000000000001,5,0.0882,-31.615,0,0.0576,71.827,4,https://api.spotify.com/v1/tracks/5fdp9rXfEixCGLM1Og4EN1,audio_features,spotify:track:5fdp9rXfEixCGLM1Og4EN1,0.0369,Classical
0.98,https://api.spotify.com/v1/audio-analysis/419qlOGNXoyICx4jO0hqaj,0.205,174653,0.0525,419qlOGNXoyICx4jO0hqaj,0.9059999999999999,1,0.10300000000000001,-23.840999999999998,1,0.0327,88.316,4,https://api.spotify.com/v1/tracks/419qlOGNXoyICx4jO0hqaj,audio_features,spotify:track:419qlOGNXoyICx4jO0hqaj,0.0511,Classical
0.17800000000000002,https://api.spotify.com/v1/audio-analysis/5X76oXHcR5uCXali0gOyX5,0.55,303200,0.5760000000000001,5X76oXHcR5uCXali0gOyX5,0.00935,0,0.0555,-13.475,1,0.0306,109.837,4,https://api.spotify.com/v1/tracks/5X76oXHcR5uCXali0gOyX5,audio_features,spotify:track:5X76oXHcR5uCXali0gOyX5,0.486,Rock
0.98,https://api.spotify.com/v1/audio-analysis/63cA2QfqtWZa0GGPZnYc0K,0.0999,532040,0.0241,63cA2QfqtWZa0GGPZnYc0K,0.7659999999999999,2,0.0623,-25.651,1,0.0432,89.001,3,https://api.spotify.com/v1/tracks/63cA2QfqtWZa0GGPZnYc0K,audio_features,spotify:track:63cA2QfqtWZa0GGPZnYc0K,0.0396,Classical
0.0187,https://api.spotify.com/v1/audio-analysis/2r6OAV3WsYtXuXjvJ1lIDi,0.905,190534,0.647,2r6OAV3WsYtXuXjvJ1lIDi,0.0,10,0.282,-5.065,0,0.107,130.97,4,https://api.spotify.com/v1/tracks/2r6OAV3WsYtXuXjvJ1lIDi,audio_features,spotify:track:2r6OAV3WsYtXuXjvJ1lIDi,0.36700000000000005,Hip-Hop
0.94,https://api.spotify.com/v1/audio-analysis/0w4LgJ5G1Xz5jLS3HX8oyq,0.218,1050893,0.11699999999999999,0w4LgJ5G1Xz5jLS3HX8oyq,0.861,0,0.15,-18.585,1,0.0489,77.009,4,https://api.spotify.com/v1/tracks/0w4LgJ5G1Xz5jLS3HX8oyq,audio_features,spotify:track:0w4LgJ5G1Xz5jLS3HX8oyq,0.0599,Classical
0.0221,https://api.spotify.com/v1/audio-analysis/1H7KnK26kc1YyellpbINEn,0.49,201600,0.618,1H7KnK26kc1YyellpbINEn,3.77e-06,1,0.259,-5.655,1,0.10400000000000001,99.7,4,https://api.spotify.com/v1/tracks/1H7KnK26kc1YyellpbINEn,audio_features,spotify:track:1H7KnK26kc1YyellpbINEn,0.28600000000000003,Hip-Hop
0.871,https://api.spotify.com/v1/audio-analysis/2fC30Rt5tFa6FA2jNb4fiz,0.326,435160,0.33,2fC30Rt5tFa6FA2jNb4fiz,0.7490000000000001,7,0.128,-12.967,0,0.0406,118.66799999999999,4,https://api.spotify.com/v1/tracks/2fC30Rt5tFa6FA2jNb4fiz,audio_features,spotify:track:2fC30Rt5tFa6FA2jNb4fiz,0.293,Classical
0.0029,https://api.spotify.com/v1/audio-analysis/5QTxFnGygVM4jFQiBovmRo,0.33299999999999996,308120,0.927,5QTxFnGygVM4jFQiBovmRo,0.00020800000000000001,9,0.297,-8.55,0,0.0733,141.466,4,https://api.spotify.com/v1/tracks/5QTxFnGygVM4jFQiBovmRo,audio_features,spotify:track:5QTxFnGygVM4jFQiBovmRo,0.385,Rock
0.9470000000000001,https://api.spotify.com/v1/audio-analysis/1MiWGSGDC5mGoP3MNclZ7s,0.10099999999999999,208587,0.0241,1MiWGSGDC5mGoP3MNclZ7s,0.847,11,0.0693,-30.171999999999997,0,0.0485,87.14,3,https://api.spotify.com/v1/tracks/1MiWGSGDC5mGoP3MNclZ7s,audio_features,spotify:track:1MiWGSGDC5mGoP3MNclZ7s,0.0329,Classical
0.038,https://api.spotify.com/v1/audio-analysis/1EWkw4Fa6IlnsAihLUlFFM,0.389,183567,0.768,1EWkw4Fa6IlnsAihLUlFFM,0.0,1,0.11900000000000001,-4.765,1,0.256,90.146,4,https://api.spotify.com/v1/tracks/1EWkw4Fa6IlnsAihLUlFFM,audio_features,spotify:track:1EWkw4Fa6IlnsAihLUlFFM,0.33399999999999996,Hip-Hop
